"","date","TotalDailyConsumption","TotalHH","DailyLPCD"
"1",2016-02-24,9349,86,108.709302325581
"2",2016-02-25,39370,321,122.647975077882
"3",2016-02-26,68230,378,180.502645502645
"4",2016-02-27,72621,378,192.119047619048
"5",2016-02-28,72610,378,192.089947089947
"6",2016-02-29,72593,378,192.044973544974
"7",2016-03-01,83487,553,150.971066907776
"8",2016-03-02,101449,732,138.591530054645
"9",2016-03-03,119956,858,139.808857808858
"10",2016-03-04,130936,870,150.501149425287
"11",2016-03-05,132044,870,151.774712643678
"12",2016-03-06,132042,870,151.772413793103
"13",2016-03-07,132242,877,150.78905359179
"14",2016-03-08,134325,877,153.164196123147
"15",2016-03-09,130641,881,148.287173666288
"16",2016-03-10,130422,881,148.038592508513
"17",2016-03-11,133110,914,145.634573304158
"18",2016-03-12,139163,914,152.257111597374
"19",2016-03-13,142870,914,156.312910284464
"20",2016-03-14,136398,914,149.231947483589
"21",2016-03-15,134709,920,146.422826086957
"22",2016-03-16,127451,920,138.533695652174
"23",2016-03-17,131315,920,142.733695652174
"24",2016-03-18,124726,920,135.571739130435
"25",2016-03-19,137760,920,149.739130434783
"26",2016-03-20,143029,920,155.466304347826
"27",2016-03-21,136689,920,148.575
"28",2016-03-22,126761,920,137.783695652174
"29",2016-03-23,135206,920,146.963043478261
"30",2016-03-24,130461,920,141.805434782609
"31",2016-03-25,137321,920,149.261956521739
"32",2016-03-26,138719,920,150.78152173913
"33",2016-03-27,137606,920,149.571739130435
"34",2016-03-28,134458,920,146.15
"35",2016-03-29,129131,920,140.359782608696
"36",2016-03-30,130471,920,141.816304347826
"37",2016-03-31,130849,920,142.227173913043
"38",2016-04-01,131726,920,143.180434782609
"39",2016-04-02,141940,920,154.282608695652
"40",2016-04-03,143884,920,156.395652173913
"41",2016-04-04,134319,920,145.998913043478
"42",2016-04-05,133479,920,145.085869565217
"43",2016-04-06,130312,920,141.64347826087
"44",2016-04-07,129622,920,140.89347826087
"45",2016-04-08,128968,920,140.182608695652
"46",2016-04-09,141466,920,153.767391304348
"47",2016-04-10,144779,920,157.36847826087
"48",2016-04-11,136367,920,148.225
"49",2016-04-12,134532,920,146.230434782609
"50",2016-04-13,134555,920,146.255434782609
"51",2016-04-14,130205,920,141.527173913043
"52",2016-04-15,130694,920,142.058695652174
"53",2016-04-16,143381,920,155.848913043478
"54",2016-04-17,147781,920,160.63152173913
"55",2016-04-18,135347,920,147.116304347826
"56",2016-04-19,135379,920,147.151086956522
"57",2016-04-20,126063,920,137.025
"58",2016-04-21,126710,920,137.728260869565
"59",2016-04-22,123836,920,134.604347826087
"60",2016-04-23,137563,920,149.525
"61",2016-04-24,141531,920,153.838043478261
"62",2016-04-25,126730,920,137.75
"63",2016-04-26,123666,920,134.419565217391
"64",2016-04-27,125441,920,136.348913043478
"65",2016-04-28,127617,920,138.714130434783
"66",2016-04-29,126781,920,137.805434782609
"67",2016-04-30,131111,920,142.511956521739
"68",2016-05-01,132964,920,144.526086956522
"69",2016-05-02,136850,920,148.75
"70",2016-05-03,123203,920,133.916304347826
"71",2016-05-04,130378,920,141.715217391304
"72",2016-05-05,126173,920,137.144565217391
"73",2016-05-06,121426,920,131.984782608696
"74",2016-05-07,128378,920,139.541304347826
"75",2016-05-08,132961,920,144.522826086957
"76",2016-05-09,126409,920,137.401086956522
"77",2016-05-10,124263,920,135.06847826087
"78",2016-05-11,122516,920,133.169565217391
"79",2016-05-12,122824,920,133.504347826087
"80",2016-05-13,128028,920,139.160869565217
"81",2016-05-14,133149,920,144.727173913043
"82",2016-05-15,136420,920,148.282608695652
"83",2016-05-16,127467,920,138.551086956522
"84",2016-05-17,126414,920,137.40652173913
"85",2016-05-18,124452,920,135.273913043478
"86",2016-05-19,121141,920,131.675
"87",2016-05-20,123658,920,134.410869565217
"88",2016-05-21,131596,920,143.039130434783
"89",2016-05-22,131896,920,143.365217391304
"90",2016-05-23,132654,920,144.189130434783
"91",2016-05-24,122836,920,133.517391304348
"92",2016-05-25,125662,920,136.589130434783
"93",2016-05-26,121241,920,131.783695652174
"94",2016-05-27,126670,920,137.684782608696
"95",2016-05-28,127680,920,138.782608695652
"96",2016-05-29,134633,920,146.340217391304
"97",2016-05-30,122387,920,133.029347826087
"98",2016-05-31,121717,920,132.301086956522
"99",2016-06-01,122850,920,133.532608695652
"100",2016-06-02,119837,920,130.257608695652
"101",2016-06-03,119404,920,129.786956521739
"102",2016-06-04,126598,920,137.60652173913
"103",2016-06-05,133476,920,145.082608695652
"104",2016-06-06,128482,920,139.654347826087
"105",2016-06-07,125721,920,136.653260869565
"106",2016-06-08,119776,920,130.191304347826
"107",2016-06-09,124048,920,134.834782608696
"108",2016-06-10,130032,920,141.339130434783
"109",2016-06-11,129686,920,140.963043478261
"110",2016-06-12,137054,920,148.971739130435
"111",2016-06-13,130516,920,141.865217391304
"112",2016-06-14,126215,920,137.190217391304
"113",2016-06-15,122330,920,132.967391304348
"114",2016-06-16,116929,920,127.096739130435
"115",2016-06-17,116833,947,123.371700105597
"116",2016-06-18,129474,947,136.720168954593
"117",2016-06-19,129679,947,136.936642027455
"118",2016-06-20,133490,947,140.960929250264
"119",2016-06-21,126893,947,133.994720168955
"120",2016-06-22,124823,947,131.808870116156
"121",2016-06-23,129594,947,136.846884899683
"122",2016-06-24,122574,947,129.434002111932
"123",2016-06-25,134275,947,141.789862724393
"124",2016-06-26,139648,947,147.463569165787
"125",2016-06-27,128038,947,135.203801478353
"126",2016-06-28,127068,947,134.179514255544
"127",2016-06-29,132856,947,140.291446673706
"128",2016-06-30,132188,947,139.58606124604
"129",2016-07-01,132005,947,139.392819429778
"130",2016-07-02,146368,947,154.559662090813
"131",2016-07-03,145142,947,153.265047518479
"132",2016-07-04,139662,947,147.478352692714
"133",2016-07-05,140659,947,148.531151003168
"134",2016-07-06,136147,947,143.766631467793
"135",2016-07-07,135937,947,143.544878563886
"136",2016-07-08,127563,949,134.418335089568
"137",2016-07-09,137937,949,145.349841938883
"138",2016-07-10,143457,949,151.166491043203
"139",2016-07-11,127250,949,134.088514225501
"140",2016-07-12,128708,949,135.624868282403
"141",2016-07-13,124738,949,131.441517386723
"142",2016-07-14,121310,949,127.829293993678
"143",2016-07-15,121577,949,128.110642781876
"144",2016-07-16,136881,949,144.237091675448
"145",2016-07-17,139235,949,146.717597471022
"146",2016-07-18,130768,949,137.795574288725
"147",2016-07-19,125515,949,132.260273972603
"148",2016-07-20,123306,949,129.932560590095
"149",2016-07-21,125479,949,132.222339304531
"150",2016-07-22,123481,949,130.116965226554
"151",2016-07-23,135543,949,142.827186512118
"152",2016-07-24,142092,949,149.72813487882
"153",2016-07-25,129811,949,136.787144362487
"154",2016-07-26,124767,949,131.472075869336
"155",2016-07-27,129945,949,136.928345626976
"156",2016-07-28,123009,949,129.619599578504
"157",2016-07-29,124811,949,131.518440463646
"158",2016-07-30,138394,949,145.831401475237
"159",2016-07-31,145338,949,153.148577449947
"160",2016-08-01,137000,949,144.36248682824
"161",2016-08-02,129813,949,136.789251844046
"162",2016-08-03,125850,949,132.613277133825
"163",2016-08-04,127514,949,134.366701791359
"164",2016-08-05,136301,949,143.625922023182
"165",2016-08-06,135622,949,142.91043203372
"166",2016-08-07,135093,949,142.353003161222
"167",2016-08-08,132071,949,139.168598524763
"168",2016-08-09,141461,949,149.063224446786
"169",2016-08-10,135376,949,142.651211801897
"170",2016-08-11,128449,949,135.351949420443
"171",2016-08-12,128560,949,135.468914646997
"172",2016-08-13,140101,949,147.630136986301
"173",2016-08-14,141689,949,149.303477344573
"174",2016-08-15,133972,949,141.171759747102
"175",2016-08-16,133781,949,140.970495258166
"176",2016-08-17,128589,949,135.49947312961
"177",2016-08-18,132773,949,139.90832455216
"178",2016-08-19,129728,949,136.699683877766
"179",2016-08-20,142000,949,149.631190727081
"180",2016-08-21,141332,949,148.927291886196
"181",2016-08-22,136171,949,143.488935721812
"182",2016-08-23,132545,949,139.668071654373
"183",2016-08-24,132631,949,139.758693361433
"184",2016-08-25,130288,949,137.289778714436
"185",2016-08-26,130848,949,137.879873551106
"186",2016-08-27,135023,949,142.279241306639
"187",2016-08-28,142623,949,150.287671232877
"188",2016-08-29,135056,949,142.314014752371
"189",2016-08-30,128073,949,134.95574288725
"190",2016-08-31,135472,949,142.752370916754
"191",2016-09-01,128602,949,135.513171759747
"192",2016-09-02,135951,949,143.257112750263
"193",2016-09-03,137295,949,144.673340358272
"194",2016-09-04,139992,949,147.515279241307
"195",2016-09-05,135480,949,142.760800842993
"196",2016-09-06,125525,949,132.2708113804
"197",2016-09-07,128004,949,134.883034773446
"198",2016-09-08,130415,949,137.423603793467
"199",2016-09-09,126612,949,133.416227608008
"200",2016-09-10,131788,949,138.870389884089
"201",2016-09-11,140069,949,147.596417281349
"202",2016-09-12,137818,949,145.224446786091
"203",2016-09-13,134454,949,141.67966280295
"204",2016-09-14,129730,949,136.701791359326
"205",2016-09-15,138786,949,146.244467860906
"206",2016-09-16,129712,949,136.68282402529
"207",2016-09-17,145189,949,152.991570073762
"208",2016-09-18,149577,949,157.615384615385
"209",2016-09-19,137018,949,144.381454162276
"210",2016-09-20,131130,949,138.177028451001
"211",2016-09-21,131462,949,138.526870389884
"212",2016-09-22,127282,949,134.122233930453
"213",2016-09-23,129817,949,136.793466807165
"214",2016-09-24,140945,949,148.519494204426
"215",2016-09-25,140640,949,148.198103266596
"216",2016-09-26,134662,949,141.898840885142
"217",2016-09-27,133132,949,140.286617492097
"218",2016-09-28,131421,949,138.483667017914
"219",2016-09-29,131717,949,138.795574288725
"220",2016-09-30,131312,949,138.368809272919
"221",2016-10-01,137371,949,144.753424657534
"222",2016-10-02,146498,949,154.370916754478
"223",2016-10-03,135074,949,142.332982086407
"224",2016-10-04,131007,949,138.04741833509
"225",2016-10-05,128944,949,135.873551106428
"226",2016-10-06,125981,949,132.751317175975
"227",2016-10-07,132318,949,139.428872497366
"228",2016-10-08,137664,949,145.062170706006
"229",2016-10-09,144323,949,152.079030558483
"230",2016-10-10,136944,949,144.303477344573
"231",2016-10-11,135268,949,142.537407797682
"232",2016-10-12,130908,949,137.943097997893
"233",2016-10-13,132156,949,139.258166491043
"234",2016-10-14,128735,949,135.653319283456
"235",2016-10-15,141523,949,149.128556375132
"236",2016-10-16,139911,949,147.429926238145
"237",2016-10-17,131023,949,138.064278187566
"238",2016-10-18,134959,949,142.211801896733
"239",2016-10-19,124664,949,131.36354056902
"240",2016-10-20,128103,949,134.987355110643
"241",2016-10-21,123921,949,130.580611169652
"242",2016-10-22,125742,949,132.49947312961
"243",2016-10-23,138038,949,145.45626975764
"244",2016-10-24,125192,949,131.919915700738
"245",2016-10-25,123727,949,130.376185458377
"246",2016-10-26,130298,949,137.300316122234
"247",2016-10-27,120823,949,127.31612223393
"248",2016-10-28,120377,949,126.846153846154
"249",2016-10-29,134786,949,142.029504741834
"250",2016-10-30,134895,949,142.144362486828
"251",2016-10-31,132646,949,139.77449947313
"252",2016-11-01,125444,949,132.185458377239
"253",2016-11-02,126965,949,133.788198103267
"254",2016-11-03,123121,949,129.737618545838
"255",2016-11-04,125099,949,131.821917808219
"256",2016-11-05,131843,949,138.928345626976
"257",2016-11-06,135708,949,143.00105374078
"258",2016-11-07,125935,949,132.702845100105
"259",2016-11-08,127750,949,134.615384615385
"260",2016-11-09,127887,949,134.759747102213
"261",2016-11-10,128496,949,135.401475237092
"262",2016-11-11,127559,949,134.414120126449
"263",2016-11-12,137697,949,145.096944151739
"264",2016-11-13,143544,949,151.258166491043
"265",2016-11-14,127425,949,134.27291886196
"266",2016-11-15,126142,949,132.920969441517
"267",2016-11-16,122263,949,128.833508956797
"268",2016-11-17,128197,949,135.086406743941
"269",2016-11-18,126540,949,133.340358271865
"270",2016-11-19,137970,949,145.384615384615
"271",2016-11-20,144128,949,151.873551106428
"272",2016-11-21,133554,949,140.731296101159
"273",2016-11-22,126705,949,133.514225500527
"274",2016-11-23,126725,949,133.535300316122
"275",2016-11-24,123328,949,129.95574288725
"276",2016-11-25,124034,949,130.699683877766
"277",2016-11-26,130286,949,137.287671232877
"278",2016-11-27,137717,949,145.118018967334
"279",2016-11-28,133312,949,140.476290832455
"280",2016-11-29,122240,949,128.809272918862
"281",2016-11-30,126566,949,133.367755532139
"282",2016-12-01,121550,949,128.082191780822
"283",2016-12-02,127412,949,134.259220231823
"284",2016-12-03,130944,949,137.981032665964
"285",2016-12-04,132133,949,139.233930453109
"286",2016-12-05,127971,949,134.848261327713
"287",2016-12-06,118865,949,125.252897787144
"288",2016-12-07,127336,949,134.179135932561
"289",2016-12-08,124273,949,130.951527924131
"290",2016-12-09,121196,949,127.709167544784
"291",2016-12-10,124298,949,130.977871443625
"292",2016-12-11,133579,949,140.757639620653
"293",2016-12-12,128186,949,135.074815595364
"294",2016-12-13,123494,949,130.130663856691
"295",2016-12-14,120350,949,126.8177028451
"296",2016-12-15,120422,949,126.893572181243
"297",2016-12-16,121100,949,127.608008429926
"298",2016-12-17,129761,949,136.734457323498
"299",2016-12-18,128572,949,135.481559536354
"300",2016-12-19,126463,949,133.259220231823
"301",2016-12-20,123520,949,130.158061116965
"302",2016-12-21,126521,949,133.32033719705
"303",2016-12-22,120837,949,127.330874604847
"304",2016-12-23,122371,949,128.947312961012
"305",2016-12-24,127688,949,134.550052687039
"306",2016-12-25,124608,949,131.304531085353
"307",2016-12-26,140558,949,148.111696522655
"308",2016-12-27,130641,949,137.661749209694
"309",2016-12-28,127175,949,134.009483667018
"310",2016-12-29,132127,949,139.22760800843
"311",2016-12-30,130561,949,137.577449947313
"312",2016-12-31,139916,949,147.435194942044
"313",2017-01-01,140494,949,148.04425711275
"314",2017-01-02,152418,949,160.609062170706
"315",2017-01-03,137331,949,144.711275026344
"316",2017-01-04,133662,949,140.845100105374
"317",2017-01-05,131502,949,138.569020021075
"318",2017-01-06,130059,949,137.048472075869
"319",2017-01-07,143158,949,150.851422550053
"320",2017-01-08,150296,949,158.373024236038
"321",2017-01-09,140618,949,148.174920969442
"322",2017-01-10,130154,949,137.148577449947
"323",2017-01-11,132945,949,140.08956796628
"324",2017-01-12,132642,949,139.770284510011
"325",2017-01-13,128663,949,135.577449947313
"326",2017-01-14,142802,949,150.476290832455
"327",2017-01-15,149084,949,157.095890410959
"328",2017-01-16,138986,949,146.45521601686
"329",2017-01-17,135033,949,142.289778714436
"330",2017-01-18,132317,949,139.427818756586
"331",2017-01-19,134241,949,141.45521601686
"332",2017-01-20,132654,949,139.782929399368
"333",2017-01-21,141220,949,148.809272918862
"334",2017-01-22,146996,949,154.895679662803
"335",2017-01-23,128789,949,135.710221285564
"336",2017-01-24,126532,949,133.331928345627
"337",2017-01-25,135036,949,142.292939936776
"338",2017-01-26,141524,949,149.129610115911
"339",2017-01-27,157262,949,165.713382507903
