"","date","TotalDailyConsumption","TotalHH","DailyLPCD"
"340",2017-01-28,128105,949,134.989462592202
"341",2017-01-29,124359,949,131.042149631191
"342",2017-01-30,140294,949,147.833508956797
"343",2017-01-31,131101,949,138.146469968388
"344",2017-02-01,131120,949,138.166491043203
"345",2017-02-02,121050,949,127.555321390938
"346",2017-02-03,125029,949,131.748155953635
"347",2017-02-04,138654,949,146.105374077977
"348",2017-02-05,140819,949,148.386722866175
"349",2017-02-06,130357,949,137.36248682824
"350",2017-02-07,129787,949,136.761854583772
"351",2017-02-08,127733,949,134.597471022129
"352",2017-02-09,127824,949,134.693361433087
"353",2017-02-10,126459,949,133.255005268704
"354",2017-02-11,139002,949,146.472075869336
"355",2017-02-12,138398,949,145.835616438356
"356",2017-02-13,132652,949,139.780821917808
"357",2017-02-14,126088,949,132.86406743941
"358",2017-02-15,129017,949,135.950474183351
"359",2017-02-16,126701,949,133.510010537408
"360",2017-02-17,132389,949,139.503688092729
"361",2017-02-18,136100,949,143.414120126449
"362",2017-02-19,143612,949,151.329820864067
"363",2017-02-20,135469,949,142.749209694415
"364",2017-02-21,127910,949,134.783983140148
"365",2017-02-22,131633,949,138.707060063224
"366",2017-02-23,128962,949,135.892518440464
"367",2017-02-24,121557,949,128.08956796628
"368",2017-02-25,138788,949,146.246575342466
"369",2017-02-26,144522,949,152.288724973656
"370",2017-02-27,136771,949,144.121180189673
"371",2017-02-28,130516,949,137.530031612223
"372",2017-03-01,129259,949,136.205479452055
"373",2017-03-02,129867,949,136.846153846154
"374",2017-03-03,129424,949,136.379346680717
"375",2017-03-04,137041,949,144.405690200211
"376",2017-03-05,146332,949,154.195995785037
"377",2017-03-06,139963,949,147.484720758693
"378",2017-03-07,135869,949,143.170706006322
"379",2017-03-08,130435,949,137.444678609062
"380",2017-03-09,126426,949,133.220231822972
"381",2017-03-10,123744,949,130.394099051633
"382",2017-03-11,135997,949,143.305584826133
"383",2017-03-12,133724,949,140.91043203372
"384",2017-03-13,131608,949,138.68071654373
"385",2017-03-14,123444,946,130.490486257928
"386",2017-03-15,126380,949,133.171759747102
"387",2017-03-16,123172,949,129.791359325606
"388",2017-03-17,119137,949,125.539515279241
"389",2017-03-18,129877,949,136.856691253952
"390",2017-03-19,140757,949,148.321390937829
"391",2017-03-20,137069,949,144.435194942044
"392",2017-03-21,129129,949,136.068493150685
"393",2017-03-22,134658,949,141.894625922023
"394",2017-03-23,127556,949,134.41095890411
"395",2017-03-24,126332,949,133.121180189673
"396",2017-03-25,137946,949,145.359325605901
"397",2017-03-26,145658,949,153.485774499473
"398",2017-03-27,135047,949,142.304531085353
"399",2017-03-28,130887,949,137.920969441517
"400",2017-03-29,129951,949,136.934668071654
"401",2017-03-30,130352,949,137.357218124341
"402",2017-03-31,128034,949,134.914646996839
"403",2017-04-01,134241,949,141.45521601686
"404",2017-04-02,142178,949,149.81875658588
"405",2017-04-03,134820,949,142.065331928346
"406",2017-04-04,128877,949,135.802950474183
"407",2017-04-05,129785,949,136.759747102213
"408",2017-04-06,127966,949,134.842992623815
"409",2017-04-07,122699,949,129.292939936776
"410",2017-04-08,135098,949,142.358271865121
"411",2017-04-09,142611,949,150.275026343519
"412",2017-04-10,134280,949,141.496311907271
"413",2017-04-11,130912,949,137.947312961012
"414",2017-04-12,129811,949,136.787144362487
"415",2017-04-13,122418,949,128.996838777661
"416",2017-04-14,138554,949,146
"417",2017-04-15,133179,949,140.336143308746
"418",2017-04-16,139548,949,147.04741833509
"419",2017-04-17,136991,949,144.353003161222
"420",2017-04-18,128904,949,135.831401475237
"421",2017-04-19,131768,949,138.849315068493
"422",2017-04-20,127367,949,134.211801896733
"423",2017-04-21,127555,949,134.40990516333
"424",2017-04-22,138421,949,145.859852476291
"425",2017-04-23,142846,949,150.522655426765
"426",2017-04-24,134573,949,141.805057955743
"427",2017-04-25,132973,949,140.119072708114
"428",2017-04-26,132137,949,139.238145416228
"429",2017-04-27,137485,949,144.873551106428
"430",2017-04-28,127748,949,134.613277133825
"431",2017-04-29,138377,949,145.813487881981
"432",2017-04-30,136695,949,144.041095890411
"433",2017-05-01,147063,949,154.966280295047
"434",2017-05-02,131375,949,138.435194942044
"435",2017-05-03,134373,949,141.594309799789
"436",2017-05-04,131502,949,138.569020021075
"437",2017-05-05,129869,949,136.848261327713
"438",2017-05-06,147848,949,155.793466807165
"439",2017-05-07,140566,949,148.120126448894
"440",2017-05-08,138112,949,145.534246575342
"441",2017-05-09,130865,949,137.897787144362
"442",2017-05-10,142694,949,150.36248682824
"443",2017-05-11,134144,949,141.353003161222
"444",2017-05-12,123514,949,130.151738672287
"445",2017-05-13,139271,949,146.755532139094
"446",2017-05-14,142635,949,150.300316122234
"447",2017-05-15,133886,949,141.081138040042
"448",2017-05-16,126654,949,133.460484720759
"449",2017-05-17,125404,949,132.143308746048
"450",2017-05-18,122149,949,128.713382507903
"451",2017-05-19,127354,949,134.198103266596
"452",2017-05-20,136507,949,143.842992623815
"453",2017-05-21,139024,949,146.495258166491
"454",2017-05-22,134228,949,141.441517386723
"455",2017-05-23,133103,949,140.256059009484
"456",2017-05-24,126318,949,133.106427818757
"457",2017-05-25,128522,949,135.428872497366
"458",2017-05-26,128493,949,135.398314014752
"459",2017-05-27,143661,949,151.381454162276
"460",2017-05-28,140052,949,147.578503688093
"461",2017-05-29,137069,949,144.435194942044
"462",2017-05-30,127147,949,133.979978925184
"463",2017-05-31,129121,949,136.060063224447
"464",2017-06-01,122390,949,128.967334035827
"465",2017-06-02,128387,949,135.286617492097
"466",2017-06-03,135902,949,143.205479452055
"467",2017-06-04,138848,949,146.309799789252
"468",2017-06-05,133983,949,141.18335089568
"469",2017-06-06,129697,949,136.667017913593
"470",2017-06-07,127885,949,134.757639620653
"471",2017-06-08,124560,949,131.253951527924
"472",2017-06-09,126213,949,132.995785036881
"473",2017-06-10,134856,949,142.103266596417
"474",2017-06-11,137832,949,145.239199157007
"475",2017-06-12,136767,949,144.116965226554
"476",2017-06-13,128385,949,135.284510010537
"477",2017-06-14,126400,949,133.192834562698
"478",2017-06-15,121546,949,128.077976817703
"479",2017-06-16,120424,949,126.895679662803
"480",2017-06-17,137587,949,144.981032665964
"481",2017-06-18,129471,949,136.428872497366
"482",2017-06-19,134055,949,141.259220231823
"483",2017-06-20,130350,949,137.355110642782
"484",2017-06-21,127312,949,134.153846153846
"485",2017-06-22,126350,949,133.140147523709
"486",2017-06-23,127044,949,133.871443624868
"487",2017-06-24,140526,949,148.077976817703
"488",2017-06-25,133263,949,140.424657534247
"489",2017-06-26,146519,949,154.393045310854
"490",2017-06-27,130467,949,137.478398314015
"491",2017-06-28,129136,949,136.075869336143
"492",2017-06-29,122818,949,129.418335089568
"493",2017-06-30,124748,949,131.452054794521
"494",2017-07-01,139099,949,146.574288724974
"495",2017-07-02,141173,949,148.759747102213
"496",2017-07-03,127914,949,134.788198103267
"497",2017-07-04,127593,949,134.449947312961
"498",2017-07-05,123654,949,130.299262381454
"499",2017-07-06,123881,949,130.538461538462
"500",2017-07-07,127211,949,134.04741833509
"501",2017-07-08,136278,949,143.601685985248
"502",2017-07-09,137762,949,145.165437302424
"503",2017-07-10,128073,949,134.95574288725
"504",2017-07-11,123083,949,129.697576396207
"505",2017-07-12,126279,949,133.065331928346
"506",2017-07-13,123070,949,129.68387776607
"507",2017-07-14,121470,949,127.99789251844
"508",2017-07-15,133531,949,140.707060063224
"509",2017-07-16,138025,949,145.442571127503
"510",2017-07-17,127557,949,134.412012644889
"511",2017-07-18,127189,949,134.024236037935
"512",2017-07-19,128412,949,135.312961011591
"513",2017-07-20,124076,949,130.743940990516
"514",2017-07-21,130421,949,137.429926238145
"515",2017-07-22,139049,949,146.521601685985
"516",2017-07-23,137387,949,144.770284510011
"517",2017-07-24,129754,949,136.72708113804
"518",2017-07-25,128199,949,135.088514225501
"519",2017-07-26,121035,949,127.539515279241
"520",2017-07-27,121925,949,128.477344573235
"521",2017-07-28,123021,949,129.632244467861
"522",2017-07-29,135863,949,143.164383561644
"523",2017-07-30,140981,949,148.557428872497
"524",2017-07-31,129843,949,136.820864067439
"525",2017-08-01,130283,949,137.284510010537
"526",2017-08-02,124546,949,131.239199157007
"527",2017-08-03,124178,949,130.851422550053
"528",2017-08-04,122471,949,129.052687038988
"529",2017-08-05,135769,949,143.065331928346
"530",2017-08-06,140207,949,147.741833508957
"531",2017-08-07,127567,949,134.422550052687
"532",2017-08-08,124387,949,131.071654373024
"533",2017-08-09,128899,949,135.826132771338
"534",2017-08-10,126989,949,133.813487881981
"535",2017-08-11,119082,949,125.481559536354
"536",2017-08-12,128840,949,135.763962065332
"537",2017-08-13,132118,949,139.218124341412
"538",2017-08-14,128080,949,134.963119072708
"539",2017-08-15,126820,949,133.6354056902
"540",2017-08-16,124178,949,130.851422550053
"541",2017-08-17,121967,949,128.521601685985
"542",2017-08-18,123379,949,130.009483667018
"543",2017-08-19,134143,949,141.351949420443
"544",2017-08-20,128885,949,135.811380400421
"545",2017-08-21,122855,945,130.005291005291
"546",2017-08-22,123546,945,130.736507936508
"547",2017-08-23,135488,949,142.769230769231
"548",2017-08-24,113073,949,119.149631190727
"549",2017-08-25,127783,949,134.650158061117
"550",2017-08-26,132974,949,140.120126448894
"551",2017-08-27,137049,949,144.414120126449
"552",2017-08-28,124415,949,131.101159114858
"553",2017-08-29,118729,949,125.109589041096
"554",2017-08-30,123559,949,130.199157007376
"555",2017-08-31,119980,949,126.427818756586
"556",2017-09-01,129613,949,136.578503688093
"557",2017-09-02,125678,949,132.432033719705
"558",2017-09-03,126318,949,133.106427818757
"559",2017-09-04,123383,949,130.013698630137
"560",2017-09-05,125588,949,132.337197049526
"561",2017-09-06,118007,949,124.348788198103
"562",2017-09-07,125456,949,132.198103266596
"563",2017-09-08,116283,949,122.532139093783
"564",2017-09-09,137415,949,144.799789251844
"565",2017-09-10,132579,949,139.703898840885
"566",2017-09-11,116439,949,122.696522655427
"567",2017-09-12,123922,949,130.581664910432
"568",2017-09-13,121345,949,127.866174920969
"569",2017-09-14,119615,949,126.04320337197
"570",2017-09-15,122710,949,129.304531085353
"571",2017-09-16,133158,949,140.314014752371
"572",2017-09-17,141272,949,148.86406743941
"573",2017-09-18,124847,949,131.556375131718
"574",2017-09-19,121863,949,128.412012644889
"575",2017-09-20,122554,949,129.140147523709
"576",2017-09-21,119509,949,125.931506849315
"577",2017-09-22,119308,949,125.719704952582
"578",2017-09-23,134321,949,141.539515279241
"579",2017-09-24,136246,949,143.567966280295
"580",2017-09-25,129236,949,136.18124341412
"581",2017-09-26,124425,949,131.111696522655
"582",2017-09-27,123208,949,129.829293993678
"583",2017-09-28,120265,949,126.72813487882
"584",2017-09-29,118438,949,124.802950474183
"585",2017-09-30,128038,949,134.918861959958
"586",2017-10-01,132540,949,139.662802950474
"587",2017-10-02,128018,949,134.897787144362
"588",2017-10-03,127304,949,134.145416227608
"589",2017-10-04,121766,949,128.309799789252
"590",2017-10-05,124852,949,131.561643835616
"591",2017-10-06,121908,949,128.459430979979
"592",2017-10-07,133512,949,140.687038988409
"593",2017-10-08,134634,949,141.869336143309
"594",2017-10-09,125800,949,132.560590094837
"595",2017-10-10,121392,949,127.915700737619
"596",2017-10-11,121146,949,127.656480505796
"597",2017-10-12,118397,949,124.759747102213
"598",2017-10-13,120909,949,127.406743940991
"599",2017-10-14,129521,949,136.481559536354
"600",2017-10-15,134836,949,142.082191780822
"601",2017-10-16,124987,949,131.703898840885
"602",2017-10-17,121320,949,127.839831401475
"603",2017-10-18,133243,949,140.403582718651
"604",2017-10-19,122398,949,128.975763962065
"605",2017-10-20,116394,949,122.649104320337
"606",2017-10-21,134606,949,141.839831401475
"607",2017-10-22,134901,949,142.150684931507
"608",2017-10-23,122429,949,129.008429926238
"609",2017-10-24,121386,949,127.90937829294
"610",2017-10-25,121496,949,128.025289778714
"611",2017-10-26,117194,949,123.492096944152
"612",2017-10-27,116477,949,122.736564805058
"613",2017-10-28,127136,949,133.968387776607
"614",2017-10-29,130898,949,137.932560590095
"615",2017-10-30,122464,949,129.04531085353
"616",2017-10-31,119715,949,126.148577449947
"617",2017-11-01,120658,949,127.142255005269
"618",2017-11-02,121155,949,127.665964172813
"619",2017-11-03,120601,949,127.082191780822
"620",2017-11-04,132243,949,139.349841938883
"621",2017-11-05,127034,949,133.860906217071
"622",2017-11-06,121738,949,128.280295047418
"623",2017-11-07,117329,949,123.63435194942
"624",2017-11-08,120473,949,126.947312961012
"625",2017-11-09,114522,949,120.676501580611
"626",2017-11-10,116070,949,122.307692307692
"627",2017-11-11,125184,949,131.911485774499
"628",2017-11-12,128672,949,135.586933614331
"629",2017-11-13,124345,949,131.027397260274
"630",2017-11-14,120044,949,126.495258166491
"631",2017-11-15,119712,949,126.145416227608
"632",2017-11-16,119523,949,125.946259220232
"633",2017-11-17,118494,949,124.86195995785
"634",2017-11-18,127431,949,134.279241306639
"635",2017-11-19,131950,949,139.041095890411
"636",2017-11-20,117129,949,123.423603793467
"637",2017-11-21,114652,949,120.813487881981
"638",2017-11-22,118345,949,124.704952581665
"639",2017-11-23,113447,949,119.54373024236
"640",2017-11-24,109783,949,115.68282402529
"641",2017-11-25,123825,949,130.479452054795
"642",2017-11-26,121635,949,128.171759747102
"643",2017-11-27,116934,949,123.218124341412
"644",2017-11-28,123171,949,129.790305584826
"645",2017-11-29,117811,949,124.142255005269
"646",2017-11-30,119847,949,126.287671232877
"647",2017-12-01,119839,949,126.279241306639
"648",2017-12-02,130858,949,137.890410958904
"649",2017-12-03,121471,949,127.99894625922
"650",2017-12-04,120993,949,127.495258166491
"651",2017-12-05,114248,949,120.387776606955
"652",2017-12-06,116786,949,123.062170706006
"653",2017-12-07,113089,949,119.166491043203
"654",2017-12-08,115732,949,121.951527924131
"655",2017-12-09,122062,949,128.621707060063
"656",2017-12-10,129403,949,136.357218124341
"657",2017-12-11,118795,949,125.179135932561
"658",2017-12-12,114377,949,120.523709167545
"659",2017-12-13,117009,949,123.297154899895
"660",2017-12-14,115333,949,121.531085353003
"661",2017-12-15,110889,949,116.848261327713
"662",2017-12-16,121531,949,128.062170706006
"663",2017-12-17,126015,949,132.787144362487
"664",2017-12-18,121391,949,127.914646996839
"665",2017-12-19,114184,949,120.32033719705
"666",2017-12-20,117935,949,124.27291886196
"667",2017-12-21,110551,949,116.492096944152
"668",2017-12-22,116678,949,122.948366701791
"669",2017-12-23,120245,949,126.707060063224
"670",2017-12-24,115266,949,121.460484720759
"671",2017-12-25,127994,949,134.872497365648
"672",2017-12-26,117986,949,124.326659641728
"673",2017-12-27,114821,949,120.991570073762
"674",2017-12-28,119629,949,126.057955742887
"675",2017-12-29,123729,949,130.378292939937
"676",2017-12-30,130171,949,137.166491043203
"677",2017-12-31,116131,949,122.371970495258
