"","Date","block","LeakVolume"
"1",2017-11-03,"PG_B1",216
"2",2017-11-03,"PG_B2",696
"3",2017-11-03,"PG_B3",0
"4",2017-11-03,"PG_B4",0
"5",2017-11-03,"PG_B5",0
"6",2017-11-04,"PG_B1",216
"7",2017-11-04,"PG_B2",696
"8",2017-11-04,"PG_B3",0
"9",2017-11-04,"PG_B4",0
"10",2017-11-04,"PG_B5",0
"11",2017-11-05,"PG_B1",312
"12",2017-11-05,"PG_B2",864
"13",2017-11-05,"PG_B3",0
"14",2017-11-05,"PG_B4",0
"15",2017-11-05,"PG_B5",0
"16",2017-11-06,"PG_B1",336
"17",2017-11-06,"PG_B2",744
"18",2017-11-06,"PG_B3",0
"19",2017-11-06,"PG_B4",0
"20",2017-11-06,"PG_B5",48
"21",2017-11-07,"PG_B1",528
"22",2017-11-07,"PG_B2",840
"23",2017-11-07,"PG_B3",0
"24",2017-11-07,"PG_B4",0
"25",2017-11-07,"PG_B5",48
"26",2017-11-08,"PG_B1",720
"27",2017-11-08,"PG_B2",696
"28",2017-11-08,"PG_B3",0
"29",2017-11-08,"PG_B4",0
"30",2017-11-08,"PG_B5",2448
"31",2017-11-09,"PG_B1",552
"32",2017-11-09,"PG_B2",672
"33",2017-11-09,"PG_B3",48
"34",2017-11-09,"PG_B4",0
"35",2017-11-09,"PG_B5",120
"36",2017-11-10,"PG_B1",504
"37",2017-11-10,"PG_B2",696
"38",2017-11-10,"PG_B3",0
"39",2017-11-10,"PG_B4",0
"40",2017-11-10,"PG_B5",24
"41",2017-11-11,"PG_B1",672
"42",2017-11-11,"PG_B2",744
"43",2017-11-11,"PG_B3",0
"44",2017-11-11,"PG_B4",0
"45",2017-11-11,"PG_B5",0
"46",2017-11-12,"PG_B1",696
"47",2017-11-12,"PG_B2",672
"48",2017-11-12,"PG_B3",0
"49",2017-11-12,"PG_B4",0
"50",2017-11-12,"PG_B5",24
"51",2017-11-13,"PG_B1",744
"52",2017-11-13,"PG_B2",744
"53",2017-11-13,"PG_B3",192
"54",2017-11-13,"PG_B4",0
"55",2017-11-13,"PG_B5",0
"56",2017-11-14,"PG_B1",672
"57",2017-11-14,"PG_B2",576
"58",2017-11-14,"PG_B3",408
"59",2017-11-14,"PG_B4",0
"60",2017-11-14,"PG_B5",120
"61",2017-11-15,"PG_B1",816
"62",2017-11-15,"PG_B2",504
"63",2017-11-15,"PG_B3",408
"64",2017-11-15,"PG_B4",0
"65",2017-11-15,"PG_B5",24
"66",2017-11-16,"PG_B1",624
"67",2017-11-16,"PG_B2",552
"68",2017-11-16,"PG_B3",0
"69",2017-11-16,"PG_B4",24
"70",2017-11-16,"PG_B5",0
"71",2017-11-17,"PG_B1",192
"72",2017-11-17,"PG_B2",528
"73",2017-11-17,"PG_B3",0
"74",2017-11-17,"PG_B4",0
"75",2017-11-17,"PG_B5",264
"76",2017-11-18,"PG_B1",192
"77",2017-11-18,"PG_B2",600
"78",2017-11-18,"PG_B3",0
"79",2017-11-18,"PG_B4",0
"80",2017-11-18,"PG_B5",192
"81",2017-11-19,"PG_B1",216
"82",2017-11-19,"PG_B2",600
"83",2017-11-19,"PG_B3",0
"84",2017-11-19,"PG_B4",0
"85",2017-11-19,"PG_B5",192
"86",2017-11-20,"PG_B1",312
"87",2017-11-20,"PG_B2",528
"88",2017-11-20,"PG_B3",0
"89",2017-11-20,"PG_B4",432
"90",2017-11-20,"PG_B5",192
"91",2017-11-22,"PG_B1",96
"92",2017-11-22,"PG_B2",48
"93",2017-11-22,"PG_B3",0
"94",2017-11-22,"PG_B4",0
"95",2017-11-22,"PG_B5",168
"96",2017-11-23,"PG_B1",24
"97",2017-11-23,"PG_B2",2376
"98",2017-11-23,"PG_B3",0
"99",2017-11-23,"PG_B4",0
"100",2017-11-23,"PG_B5",192
"101",2017-11-24,"PG_B1",48
"102",2017-11-24,"PG_B2",2376
"103",2017-11-24,"PG_B3",0
"104",2017-11-24,"PG_B4",0
"105",2017-11-24,"PG_B5",192
"106",2017-11-25,"PG_B1",48
"107",2017-11-25,"PG_B2",2376
"108",2017-11-25,"PG_B3",0
"109",2017-11-25,"PG_B4",0
"110",2017-11-25,"PG_B5",144
"111",2017-11-26,"PG_B1",120
"112",2017-11-26,"PG_B2",72
"113",2017-11-26,"PG_B3",0
"114",2017-11-26,"PG_B4",0
"115",2017-11-26,"PG_B5",168
"116",2017-11-27,"PG_B1",216
"117",2017-11-27,"PG_B2",48
"118",2017-11-27,"PG_B3",0
"119",2017-11-27,"PG_B4",0
"120",2017-11-27,"PG_B5",144
"121",2017-11-28,"PG_B1",192
"122",2017-11-28,"PG_B2",72
"123",2017-11-28,"PG_B3",0
"124",2017-11-28,"PG_B4",0
"125",2017-11-28,"PG_B5",168
"126",2017-11-29,"PG_B1",120
"127",2017-11-29,"PG_B2",72
"128",2017-11-29,"PG_B3",0
"129",2017-11-29,"PG_B4",0
"130",2017-11-29,"PG_B5",264
"131",2017-11-30,"PG_B1",72
"132",2017-11-30,"PG_B2",96
"133",2017-11-30,"PG_B3",24
"134",2017-11-30,"PG_B4",0
"135",2017-11-30,"PG_B5",144
"136",2017-12-01,"PG_B1",96
"137",2017-12-01,"PG_B2",120
"138",2017-12-01,"PG_B3",0
"139",2017-12-01,"PG_B4",0
"140",2017-12-01,"PG_B5",240
"141",2017-12-02,"PG_B1",48
"142",2017-12-02,"PG_B2",192
"143",2017-12-02,"PG_B3",120
"144",2017-12-02,"PG_B4",0
"145",2017-12-02,"PG_B5",168
"146",2017-12-03,"PG_B1",240
"147",2017-12-03,"PG_B2",192
"148",2017-12-03,"PG_B3",0
"149",2017-12-03,"PG_B4",0
"150",2017-12-03,"PG_B5",120
"151",2017-12-04,"PG_B1",240
"152",2017-12-04,"PG_B2",4128
"153",2017-12-04,"PG_B3",0
"154",2017-12-04,"PG_B4",0
"155",2017-12-04,"PG_B5",240
"156",2017-12-05,"PG_B1",168
"157",2017-12-05,"PG_B2",48
"158",2017-12-05,"PG_B3",0
"159",2017-12-05,"PG_B4",0
"160",2017-12-05,"PG_B5",120
"161",2017-12-06,"PG_B1",168
"162",2017-12-06,"PG_B2",72
"163",2017-12-06,"PG_B3",0
"164",2017-12-06,"PG_B4",0
"165",2017-12-06,"PG_B5",120
"166",2017-12-07,"PG_B1",120
"167",2017-12-07,"PG_B2",72
"168",2017-12-07,"PG_B3",0
"169",2017-12-07,"PG_B4",0
"170",2017-12-07,"PG_B5",24
"171",2017-12-08,"PG_B1",120
"172",2017-12-08,"PG_B2",48
"173",2017-12-08,"PG_B3",0
"174",2017-12-08,"PG_B4",0
"175",2017-12-08,"PG_B5",0
"176",2017-12-09,"PG_B1",120
"177",2017-12-09,"PG_B2",48
"178",2017-12-09,"PG_B3",0
"179",2017-12-09,"PG_B4",0
"180",2017-12-09,"PG_B5",0
"181",2017-12-10,"PG_B1",120
"182",2017-12-10,"PG_B2",96
"183",2017-12-10,"PG_B3",0
"184",2017-12-10,"PG_B4",0
"185",2017-12-10,"PG_B5",24
"186",2017-12-11,"PG_B1",120
"187",2017-12-11,"PG_B2",120
"188",2017-12-11,"PG_B3",0
"189",2017-12-11,"PG_B4",0
"190",2017-12-11,"PG_B5",24
"191",2017-12-12,"PG_B1",96
"192",2017-12-12,"PG_B2",120
"193",2017-12-12,"PG_B3",168
"194",2017-12-12,"PG_B4",0
"195",2017-12-12,"PG_B5",0
"196",2017-12-13,"PG_B1",120
"197",2017-12-13,"PG_B2",96
"198",2017-12-13,"PG_B3",168
"199",2017-12-13,"PG_B4",0
"200",2017-12-13,"PG_B5",0
"201",2017-12-14,"PG_B1",96
"202",2017-12-14,"PG_B2",96
"203",2017-12-14,"PG_B3",0
"204",2017-12-14,"PG_B4",0
"205",2017-12-14,"PG_B5",48
"206",2017-12-15,"PG_B1",48
"207",2017-12-15,"PG_B2",96
"208",2017-12-15,"PG_B3",24
"209",2017-12-15,"PG_B4",0
"210",2017-12-15,"PG_B5",0
"211",2017-12-16,"PG_B1",24
"212",2017-12-16,"PG_B2",96
"213",2017-12-16,"PG_B3",0
"214",2017-12-16,"PG_B4",0
"215",2017-12-16,"PG_B5",120
"216",2017-12-17,"PG_B1",24
"217",2017-12-17,"PG_B2",0
"218",2017-12-17,"PG_B3",0
"219",2017-12-17,"PG_B4",0
"220",2017-12-17,"PG_B5",120
"221",2017-12-18,"PG_B1",120
"222",2017-12-18,"PG_B2",96
"223",2017-12-18,"PG_B3",0
"224",2017-12-18,"PG_B4",0
"225",2017-12-18,"PG_B5",24
"226",2017-12-19,"PG_B1",48
"227",2017-12-19,"PG_B2",480
"228",2017-12-19,"PG_B3",0
"229",2017-12-19,"PG_B4",0
"230",2017-12-19,"PG_B5",0
"231",2017-12-20,"PG_B1",0
"232",2017-12-20,"PG_B2",336
"233",2017-12-20,"PG_B3",0
"234",2017-12-20,"PG_B4",0
"235",2017-12-20,"PG_B5",0
"236",2017-12-21,"PG_B1",24
"237",2017-12-21,"PG_B2",312
"238",2017-12-21,"PG_B3",24
"239",2017-12-21,"PG_B4",0
"240",2017-12-21,"PG_B5",120
"241",2017-12-22,"PG_B1",48
"242",2017-12-22,"PG_B2",432
"243",2017-12-22,"PG_B3",0
"244",2017-12-22,"PG_B4",0
"245",2017-12-22,"PG_B5",96
"246",2017-12-23,"PG_B1",0
"247",2017-12-23,"PG_B2",432
"248",2017-12-23,"PG_B3",0
"249",2017-12-23,"PG_B4",0
"250",2017-12-23,"PG_B5",72
"251",2017-12-24,"PG_B1",0
"252",2017-12-24,"PG_B2",600
"253",2017-12-24,"PG_B3",0
"254",2017-12-24,"PG_B4",0
"255",2017-12-24,"PG_B5",24
"256",2017-12-25,"PG_B1",0
"257",2017-12-25,"PG_B2",408
"258",2017-12-25,"PG_B3",0
"259",2017-12-25,"PG_B4",0
"260",2017-12-25,"PG_B5",48
"261",2017-12-26,"PG_B1",144
"262",2017-12-26,"PG_B2",312
"263",2017-12-26,"PG_B3",24
"264",2017-12-26,"PG_B4",0
"265",2017-12-26,"PG_B5",0
"266",2017-12-27,"PG_B1",0
"267",2017-12-27,"PG_B2",144
"268",2017-12-27,"PG_B3",0
"269",2017-12-27,"PG_B4",0
"270",2017-12-27,"PG_B5",0
"271",2017-12-28,"PG_B1",0
"272",2017-12-28,"PG_B2",528
"273",2017-12-28,"PG_B3",0
"274",2017-12-28,"PG_B4",0
"275",2017-12-28,"PG_B5",0
"276",2017-12-29,"PG_B1",96
"277",2017-12-29,"PG_B2",408
"278",2017-12-29,"PG_B3",0
"279",2017-12-29,"PG_B4",0
"280",2017-12-29,"PG_B5",120
"281",2017-12-30,"PG_B1",96
"282",2017-12-30,"PG_B2",336
"283",2017-12-30,"PG_B3",0
"284",2017-12-30,"PG_B4",24
"285",2017-12-30,"PG_B5",144
"286",2017-12-31,"PG_B1",48
"287",2017-12-31,"PG_B2",144
"288",2017-12-31,"PG_B3",24
"289",2017-12-31,"PG_B4",120
"290",2017-12-31,"PG_B5",48
"291",2018-01-01,"PG_B1",48
"292",2018-01-01,"PG_B2",144
"293",2018-01-01,"PG_B3",0
"294",2018-01-01,"PG_B4",0
"295",2018-01-01,"PG_B5",0
"296",2018-01-02,"PG_B1",48
"297",2018-01-02,"PG_B2",144
"298",2018-01-02,"PG_B3",24
"299",2018-01-02,"PG_B4",168
"300",2018-01-02,"PG_B5",0
"301",2018-01-03,"PG_B1",48
"302",2018-01-03,"PG_B2",264
"303",2018-01-03,"PG_B3",0
"304",2018-01-03,"PG_B4",0
"305",2018-01-03,"PG_B5",96
"306",2018-01-04,"PG_B1",0
"307",2018-01-04,"PG_B2",216
"308",2018-01-04,"PG_B3",0
"309",2018-01-04,"PG_B4",264
"310",2018-01-04,"PG_B5",0
"311",2018-01-05,"PG_B1",24
"312",2018-01-05,"PG_B2",144
"313",2018-01-05,"PG_B3",0
"314",2018-01-05,"PG_B4",288
"315",2018-01-05,"PG_B5",0
"316",2018-01-06,"PG_B1",0
"317",2018-01-06,"PG_B2",240
"318",2018-01-06,"PG_B3",24
"319",2018-01-06,"PG_B4",312
"320",2018-01-06,"PG_B5",0
"321",2018-01-07,"PG_B1",0
"322",2018-01-07,"PG_B2",264
"323",2018-01-07,"PG_B3",48
"324",2018-01-07,"PG_B4",0
"325",2018-01-07,"PG_B5",0
"326",2018-01-08,"PG_B1",288
"327",2018-01-08,"PG_B2",432
"328",2018-01-08,"PG_B3",24
"329",2018-01-08,"PG_B4",0
"330",2018-01-08,"PG_B5",0
"331",2018-01-09,"PG_B1",168
"332",2018-01-09,"PG_B2",360
"333",2018-01-09,"PG_B3",24
"334",2018-01-09,"PG_B4",0
"335",2018-01-09,"PG_B5",0
"336",2018-01-10,"PG_B1",336
"337",2018-01-10,"PG_B2",336
"338",2018-01-10,"PG_B3",24
"339",2018-01-10,"PG_B4",0
"340",2018-01-10,"PG_B5",0
"341",2018-01-11,"PG_B1",120
"342",2018-01-11,"PG_B2",360
"343",2018-01-11,"PG_B3",0
"344",2018-01-11,"PG_B4",0
"345",2018-01-11,"PG_B5",0
"346",2018-01-12,"PG_B1",120
"347",2018-01-12,"PG_B2",240
"348",2018-01-12,"PG_B3",24
"349",2018-01-12,"PG_B4",0
"350",2018-01-12,"PG_B5",24
"351",2018-01-13,"PG_B1",24
"352",2018-01-13,"PG_B2",312
"353",2018-01-13,"PG_B3",72
"354",2018-01-13,"PG_B4",0
"355",2018-01-13,"PG_B5",0
"356",2018-01-14,"PG_B1",72
"357",2018-01-14,"PG_B2",144
"358",2018-01-14,"PG_B3",24
"359",2018-01-14,"PG_B4",0
"360",2018-01-14,"PG_B5",0
"361",2018-01-15,"PG_B1",24
"362",2018-01-15,"PG_B2",264
"363",2018-01-15,"PG_B3",24
"364",2018-01-15,"PG_B4",0
"365",2018-01-15,"PG_B5",24
"366",2018-01-16,"PG_B1",0
"367",2018-01-16,"PG_B2",624
"368",2018-01-16,"PG_B3",24
"369",2018-01-16,"PG_B4",0
"370",2018-01-16,"PG_B5",0
"371",2018-01-17,"PG_B1",24
"372",2018-01-17,"PG_B2",552
"373",2018-01-17,"PG_B3",24
"374",2018-01-17,"PG_B4",0
"375",2018-01-17,"PG_B5",0
"376",2018-01-18,"PG_B1",72
"377",2018-01-18,"PG_B2",384
"378",2018-01-18,"PG_B3",0
"379",2018-01-18,"PG_B4",24
"380",2018-01-18,"PG_B5",48
"381",2018-01-19,"PG_B1",48
"382",2018-01-19,"PG_B2",528
"383",2018-01-19,"PG_B3",24
"384",2018-01-19,"PG_B4",0
"385",2018-01-19,"PG_B5",24
"386",2018-01-20,"PG_B1",48
"387",2018-01-20,"PG_B2",192
"388",2018-01-20,"PG_B3",24
"389",2018-01-20,"PG_B4",0
"390",2018-01-20,"PG_B5",24
"391",2018-01-21,"PG_B1",0
"392",2018-01-21,"PG_B2",600
"393",2018-01-21,"PG_B3",0
"394",2018-01-21,"PG_B4",0
"395",2018-01-21,"PG_B5",120
"396",2018-01-22,"PG_B1",0
"397",2018-01-22,"PG_B2",216
"398",2018-01-22,"PG_B3",0
"399",2018-01-22,"PG_B4",0
"400",2018-01-22,"PG_B5",0
"401",2018-01-23,"PG_B1",192
"402",2018-01-23,"PG_B2",672
"403",2018-01-23,"PG_B3",0
"404",2018-01-23,"PG_B4",0
"405",2018-01-23,"PG_B5",0
"406",2018-01-24,"PG_B1",144
"407",2018-01-24,"PG_B2",720
"408",2018-01-24,"PG_B3",24
"409",2018-01-24,"PG_B4",0
"410",2018-01-24,"PG_B5",24
"411",2018-01-25,"PG_B1",48
"412",2018-01-25,"PG_B2",384
"413",2018-01-25,"PG_B3",24
"414",2018-01-25,"PG_B4",0
"415",2018-01-25,"PG_B5",24
"416",2018-01-26,"PG_B1",0
"417",2018-01-26,"PG_B2",480
"418",2018-01-26,"PG_B3",0
"419",2018-01-26,"PG_B4",0
"420",2018-01-26,"PG_B5",24
"421",2018-01-27,"PG_B1",24
"422",2018-01-27,"PG_B2",576
"423",2018-01-27,"PG_B3",0
"424",2018-01-27,"PG_B4",0
"425",2018-01-27,"PG_B5",24
"426",2018-01-28,"PG_B1",72
"427",2018-01-28,"PG_B2",504
"428",2018-01-28,"PG_B3",24
"429",2018-01-28,"PG_B4",0
"430",2018-01-28,"PG_B5",96
"431",2018-01-29,"PG_B1",144
"432",2018-01-29,"PG_B2",288
"433",2018-01-29,"PG_B3",0
"434",2018-01-29,"PG_B4",0
"435",2018-01-29,"PG_B5",0
"436",2018-01-30,"PG_B1",288
"437",2018-01-30,"PG_B2",312
"438",2018-01-30,"PG_B3",0
"439",2018-01-30,"PG_B4",0
"440",2018-01-30,"PG_B5",24
"441",2018-01-31,"PG_B1",312
"442",2018-01-31,"PG_B2",480
"443",2018-01-31,"PG_B3",0
"444",2018-01-31,"PG_B4",0
"445",2018-01-31,"PG_B5",0
"446",2018-02-01,"PG_B1",384
"447",2018-02-01,"PG_B2",408
"448",2018-02-01,"PG_B3",24
"449",2018-02-01,"PG_B4",0
"450",2018-02-01,"PG_B5",24
"451",2018-02-02,"PG_B1",1080
"452",2018-02-02,"PG_B2",576
"453",2018-02-02,"PG_B3",24
"454",2018-02-02,"PG_B4",0
"455",2018-02-02,"PG_B5",0
"456",2018-02-03,"PG_B1",888
"457",2018-02-03,"PG_B2",648
"458",2018-02-03,"PG_B3",24
"459",2018-02-03,"PG_B4",0
"460",2018-02-03,"PG_B5",24
"461",2018-02-04,"PG_B1",672
"462",2018-02-04,"PG_B2",840
"463",2018-02-04,"PG_B3",0
"464",2018-02-04,"PG_B4",0
"465",2018-02-04,"PG_B5",0
"466",2018-02-05,"PG_B1",552
"467",2018-02-05,"PG_B2",1488
"468",2018-02-05,"PG_B3",0
"469",2018-02-05,"PG_B4",0
"470",2018-02-05,"PG_B5",24
"471",2018-02-06,"PG_B1",528
"472",2018-02-06,"PG_B2",1464
"473",2018-02-06,"PG_B3",0
"474",2018-02-06,"PG_B4",0
"475",2018-02-06,"PG_B5",0
"476",2018-02-07,"PG_B1",24
"477",2018-02-07,"PG_B2",1416
"478",2018-02-07,"PG_B3",0
"479",2018-02-07,"PG_B4",0
"480",2018-02-07,"PG_B5",0
"481",2018-02-08,"PG_B1",24
"482",2018-02-08,"PG_B2",1296
"483",2018-02-08,"PG_B3",0
"484",2018-02-08,"PG_B4",0
"485",2018-02-08,"PG_B5",120
"486",2018-02-09,"PG_B1",0
"487",2018-02-09,"PG_B2",1344
"488",2018-02-09,"PG_B3",0
"489",2018-02-09,"PG_B4",0
"490",2018-02-09,"PG_B5",48
"491",2018-02-10,"PG_B1",0
"492",2018-02-10,"PG_B2",1152
"493",2018-02-10,"PG_B3",0
"494",2018-02-10,"PG_B4",0
"495",2018-02-10,"PG_B5",0
"496",2018-02-11,"PG_B1",24
"497",2018-02-11,"PG_B2",1320
"498",2018-02-11,"PG_B3",0
"499",2018-02-11,"PG_B4",0
"500",2018-02-11,"PG_B5",168
"501",2018-02-12,"PG_B1",120
"502",2018-02-12,"PG_B2",1320
"503",2018-02-12,"PG_B3",24
"504",2018-02-12,"PG_B4",0
"505",2018-02-12,"PG_B5",48
"506",2018-02-13,"PG_B1",120
"507",2018-02-13,"PG_B2",1104
"508",2018-02-13,"PG_B3",0
"509",2018-02-13,"PG_B4",0
"510",2018-02-13,"PG_B5",24
"511",2018-02-14,"PG_B1",144
"512",2018-02-14,"PG_B2",1176
"513",2018-02-14,"PG_B3",144
"514",2018-02-14,"PG_B4",0
"515",2018-02-14,"PG_B5",0
"516",2018-02-15,"PG_B1",144
"517",2018-02-15,"PG_B2",1200
"518",2018-02-15,"PG_B3",24
"519",2018-02-15,"PG_B4",0
"520",2018-02-15,"PG_B5",0
"521",2018-02-16,"PG_B1",168
"522",2018-02-16,"PG_B2",1008
"523",2018-02-16,"PG_B3",0
"524",2018-02-16,"PG_B4",0
"525",2018-02-16,"PG_B5",0
"526",2018-02-17,"PG_B1",0
"527",2018-02-17,"PG_B2",984
"528",2018-02-17,"PG_B3",96
"529",2018-02-17,"PG_B4",0
"530",2018-02-17,"PG_B5",144
"531",2018-02-18,"PG_B1",24
"532",2018-02-18,"PG_B2",1344
"533",2018-02-18,"PG_B3",0
"534",2018-02-18,"PG_B4",24
"535",2018-02-18,"PG_B5",144
"536",2018-02-19,"PG_B1",24
"537",2018-02-19,"PG_B2",864
"538",2018-02-19,"PG_B3",0
"539",2018-02-19,"PG_B4",0
"540",2018-02-19,"PG_B5",0
"541",2018-02-20,"PG_B1",24
"542",2018-02-20,"PG_B2",744
"543",2018-02-20,"PG_B3",96
"544",2018-02-20,"PG_B4",0
"545",2018-02-20,"PG_B5",0
"546",2018-02-21,"PG_B1",24
"547",2018-02-21,"PG_B2",864
"548",2018-02-21,"PG_B3",0
"549",2018-02-21,"PG_B4",0
"550",2018-02-21,"PG_B5",0
"551",2018-02-22,"PG_B1",24
"552",2018-02-22,"PG_B2",864
"553",2018-02-22,"PG_B3",0
"554",2018-02-22,"PG_B4",0
"555",2018-02-22,"PG_B5",0
"556",2018-02-23,"PG_B1",24
"557",2018-02-23,"PG_B2",120
"558",2018-02-23,"PG_B3",0
"559",2018-02-23,"PG_B4",0
"560",2018-02-23,"PG_B5",48
"561",2018-02-24,"PG_B1",48
"562",2018-02-24,"PG_B2",168
"563",2018-02-24,"PG_B3",0
"564",2018-02-24,"PG_B4",0
"565",2018-02-24,"PG_B5",192
"566",2018-02-25,"PG_B1",0
"567",2018-02-25,"PG_B2",0
"568",2018-02-25,"PG_B3",24
"569",2018-02-25,"PG_B4",0
"570",2018-02-25,"PG_B5",144
"571",2018-02-26,"PG_B1",0
"572",2018-02-26,"PG_B2",120
"573",2018-02-26,"PG_B3",0
"574",2018-02-26,"PG_B4",0
"575",2018-02-26,"PG_B5",0
"576",2018-02-27,"PG_B1",0
"577",2018-02-27,"PG_B2",120
"578",2018-02-27,"PG_B3",0
"579",2018-02-27,"PG_B4",0
"580",2018-02-27,"PG_B5",0
"581",2018-02-28,"PG_B1",24
"582",2018-02-28,"PG_B2",96
"583",2018-02-28,"PG_B3",96
"584",2018-02-28,"PG_B4",0
"585",2018-02-28,"PG_B5",0
"586",2018-03-01,"PG_B1",24
"587",2018-03-01,"PG_B2",48
"588",2018-03-01,"PG_B3",96
"589",2018-03-01,"PG_B4",0
"590",2018-03-01,"PG_B5",0
"591",2018-03-02,"PG_B1",0
"592",2018-03-02,"PG_B2",96
"593",2018-03-02,"PG_B3",24
"594",2018-03-02,"PG_B4",0
"595",2018-03-02,"PG_B5",0
"596",2018-03-03,"PG_B1",0
"597",2018-03-03,"PG_B2",120
"598",2018-03-03,"PG_B3",24
"599",2018-03-03,"PG_B4",0
"600",2018-03-03,"PG_B5",144
"601",2018-03-04,"PG_B1",0
"602",2018-03-04,"PG_B2",24
"603",2018-03-04,"PG_B3",24
"604",2018-03-04,"PG_B4",0
"605",2018-03-04,"PG_B5",24
"606",2018-03-05,"PG_B1",0
"607",2018-03-05,"PG_B2",0
"608",2018-03-05,"PG_B3",0
"609",2018-03-05,"PG_B4",0
"610",2018-03-05,"PG_B5",24
"611",2018-03-06,"PG_B1",0
"612",2018-03-06,"PG_B2",168
"613",2018-03-06,"PG_B3",0
"614",2018-03-06,"PG_B4",0
"615",2018-03-06,"PG_B5",24
"616",2018-03-07,"PG_B1",0
"617",2018-03-07,"PG_B2",96
"618",2018-03-07,"PG_B3",24
"619",2018-03-07,"PG_B4",0
"620",2018-03-07,"PG_B5",48
"621",2018-03-08,"PG_B1",0
"622",2018-03-08,"PG_B2",240
"623",2018-03-08,"PG_B3",0
"624",2018-03-08,"PG_B4",0
"625",2018-03-08,"PG_B5",0
"626",2018-03-09,"PG_B1",0
"627",2018-03-09,"PG_B2",120
"628",2018-03-09,"PG_B3",144
"629",2018-03-09,"PG_B4",0
"630",2018-03-09,"PG_B5",24
"631",2018-03-10,"PG_B1",0
"632",2018-03-10,"PG_B2",168
"633",2018-03-10,"PG_B3",24
"634",2018-03-10,"PG_B4",0
"635",2018-03-10,"PG_B5",0
"636",2018-03-11,"PG_B1",0
"637",2018-03-11,"PG_B2",264
"638",2018-03-11,"PG_B3",0
"639",2018-03-11,"PG_B4",0
"640",2018-03-11,"PG_B5",144
"641",2018-03-12,"PG_B1",0
"642",2018-03-12,"PG_B2",96
"643",2018-03-12,"PG_B3",120
"644",2018-03-12,"PG_B4",0
"645",2018-03-12,"PG_B5",0
"646",2018-03-13,"PG_B1",0
"647",2018-03-13,"PG_B2",0
"648",2018-03-13,"PG_B3",0
"649",2018-03-13,"PG_B4",0
"650",2018-03-13,"PG_B5",0
"651",2018-03-14,"PG_B1",0
"652",2018-03-14,"PG_B2",0
"653",2018-03-14,"PG_B3",0
"654",2018-03-14,"PG_B4",0
"655",2018-03-14,"PG_B5",120
"656",2018-03-15,"PG_B1",0
"657",2018-03-15,"PG_B2",0
"658",2018-03-15,"PG_B3",0
"659",2018-03-15,"PG_B4",0
"660",2018-03-15,"PG_B5",24
"661",2018-03-16,"PG_B1",0
"662",2018-03-16,"PG_B2",0
"663",2018-03-16,"PG_B3",0
"664",2018-03-16,"PG_B4",0
"665",2018-03-16,"PG_B5",0
"666",2018-03-17,"PG_B1",0
"667",2018-03-17,"PG_B2",96
"668",2018-03-17,"PG_B3",0
"669",2018-03-17,"PG_B4",0
"670",2018-03-17,"PG_B5",24
"671",2018-03-18,"PG_B1",0
"672",2018-03-18,"PG_B2",0
"673",2018-03-18,"PG_B3",96
