"","service_point_sn","start_date","end_date","duration","min5flow_ave","status"
"1","3100250338","2018-04-01",NA,5,1,"Open"
"2","3004521518","2018-03-22",NA,15,1.5,"Open"
"3","3004521715","2017-03-08","2017-03-14",7,140,"Close"
"4","3004521473","2016-03-08","2016-05-13",67,10.33,"Close"
"5","3100250306","2017-03-27","2017-03-30",4,1,"Close"
"6","3005448483","2016-06-10","2016-07-02",23,2,"Close"
"7","3004479266","2016-03-14","2016-05-02",50,30.67,"Close"
"8","3004521172","2016-03-15","2016-04-21",38,9,"Close"
"9","3004520911","2017-12-19","2017-12-31",13,10.33,"Close"
"10","3004520911","2018-01-06","2018-02-19",45,10.67,"Close"
"11","3004479690","2016-12-12","2016-12-17",6,7,"Close"
"12","3004479690","2017-02-11","2017-02-14",4,1,"Close"
"13","3004478970","2016-04-07","2016-04-10",4,4,"Close"
"14","3004478970","2016-05-13","2016-05-20",8,5.33,"Close"
"15","3004521783","2016-05-05","2016-05-08",4,1.33,"Close"
"16","3004521783","2016-06-02","2016-06-07",6,3,"Close"
"17","3004521783","2016-06-29","2016-07-11",13,1.67,"Close"
"18","3004521783","2016-07-19","2016-07-30",12,1.33,"Close"
"19","3004521783","2016-09-10","2016-09-13",4,7,"Close"
"20","3004521783","2016-09-28","2016-10-04",7,3.33,"Close"
"21","3004521783","2016-10-07","2016-11-19",44,4.67,"Close"
"22","3004478696","2016-05-08","2016-05-11",4,88,"Close"
"23","3004521285","2016-10-15","2016-10-18",4,2,"Close"
"24","3004521285","2016-12-12","2017-01-26",46,2,"Close"
"25","3004521979","2017-02-04","2017-02-27",24,3.33,"Close"
"26","3004521979","2017-10-14","2018-01-25",104,7.67,"Close"
"27","3004521979","2018-02-05","2018-02-23",19,30.33,"Close"
"28","3004478892","2016-03-14","2016-05-20",68,41.33,"Close"
"29","3004479207","2016-03-21","2016-03-25",5,12,"Close"
"30","3004479207","2016-03-29","2016-04-17",20,12,"Close"
"31","3004479207","2016-05-08","2016-05-13",6,12,"Close"
"32","3004521613","2016-03-09","2017-06-21",470,22.67,"Close"
"33","3100250142","2016-08-23","2016-09-01",10,1,"Close"
"34","3100250118","2017-08-15","2017-09-02",19,1,"Close"
"35","3004478810","2016-03-10","2016-04-24",46,5.33,"Close"
"36","3004478810","2016-04-29","2016-05-04",6,1.33,"Close"
"37","3004478810","2016-06-01","2016-06-29",29,2.33,"Close"
"38","3004478810","2016-07-12","2016-07-29",18,1.67,"Close"
"39","3004478810","2016-08-08","2016-08-16",9,2.33,"Close"
"40","3004478810","2016-08-31","2016-09-10",11,3.67,"Close"
"41","3004478810","2016-09-25","2016-10-01",7,2.67,"Close"
"42","3004478810","2016-10-05","2016-10-20",16,4,"Close"
"43","3004478810","2016-10-24","2016-12-02",40,3.67,"Close"
"44","3004479481","2016-03-08","2016-04-21",45,47.33,"Close"
"45","3004479816","2017-08-02","2017-08-06",5,1,"Close"
"46","3004480243","2017-02-28","2017-05-27",89,1,"Close"
"47","3004478784","2016-03-08","2016-04-22",46,43,"Close"
"48","3004478784","2017-07-07","2017-07-10",4,1,"Close"
"49","3004478784","2017-11-13","2017-11-22",10,1.67,"Close"
"50","3004478784","2017-11-25","2017-12-05",11,2,"Close"
"51","3004479661","2016-03-08","2016-05-01",55,29.67,"Close"
"52","3004479661","2017-01-16","2017-02-27",43,7,"Close"
"53","3004479661","2017-06-29","2017-07-12",14,2,"Close"
"54","3004479661","2018-01-10","2018-01-21",12,1,"Close"
"55","3004479661","2018-01-29","2018-02-25",28,1.33,"Close"
"56","3004480078","2017-12-29","2018-01-04",7,2,"Close"
"57","3004521705","2016-09-27","2016-09-30",4,3.67,"Close"
"58","3004521189","2016-03-15","2016-03-28",14,4,"Close"
"59","3004521189","2016-06-10","2016-06-15",6,1.67,"Close"
"60","3004521189","2016-06-18","2016-06-26",9,1.33,"Close"
"61","3004521189","2016-07-21","2016-08-12",23,3.33,"Close"
"62","3004521189","2016-08-15","2016-09-21",38,2,"Close"
"63","3004521189","2016-10-30","2017-02-27",121,5.33,"Close"
"64","3100249978","2016-05-05","2016-05-20",16,1,"Close"
"65","3100249978","2016-05-28","2016-06-07",11,4,"Close"
"66","3100249978","2017-11-13","2017-11-16",4,14,"Close"
"67","3100249978","2018-01-08","2018-01-20",13,1,"Close"
"68","3005448643","2017-01-20","2017-01-24",5,6.67,"Close"
"69","3004521824","2016-05-11","2016-06-01",22,1,"Close"
"70","3004521824","2016-06-04","2017-01-30",241,6.33,"Close"
"71","3004522256","2016-04-09","2016-04-16",8,2,"Close"
"72","3004521518","2016-12-04","2016-12-10",7,1,"Close"
"73","3004521518","2016-12-19","2017-01-03",16,1.67,"Close"
"74","3004521564","2016-03-09","2016-03-25",17,18.67,"Close"
"75","3004521564","2016-03-28","2016-04-20",24,21.33,"Close"
"76","3004520724","2016-03-09","2016-04-27",50,30.67,"Close"
"77","3004521085","2017-01-05","2017-01-08",4,4,"Close"
"78","3004521085","2017-09-28","2017-10-13",16,1,"Close"
"79","3004521085","2018-01-10","2018-03-13",63,5,"Close"
"80","3004521085","2018-03-20","2018-03-23",4,1.67,"Close"
"81","3004522216","2016-06-20","2016-07-02",13,2,"Close"
"82","3004522216","2016-07-06","2016-07-20",15,3,"Close"
"83","3004478742","2016-03-10","2016-03-13",4,2,"Close"
"84","3004478742","2016-04-01","2016-04-14",14,2.33,"Close"
"85","3004478742","2016-04-26","2016-10-06",164,9,"Close"
"86","3004478742","2017-03-15","2017-03-24",10,2.33,"Close"
"87","3004478742","2017-04-19","2017-04-24",6,1.33,"Close"
"88","3004478742","2017-07-29","2017-08-04",7,2.67,"Close"
"89","3004478742","2017-08-14","2017-08-24",11,2.33,"Close"
"90","3004478742","2017-09-21","2017-09-28",8,4,"Close"
"91","3004478742","2017-09-03","2017-09-14",12,2.67,"Close"
"92","3004478742","2017-11-26","2017-12-23",28,1.33,"Close"
"93","3004478742","2018-01-08","2018-01-15",8,3.33,"Close"
"94","3004478742","2017-11-07","2017-11-23",17,4.67,"Close"
"95","3004478742","2018-01-18","2018-01-25",8,4.33,"Close"
"96","3004478742","2018-01-28","2018-02-07",11,19.67,"Close"
"97","3004521803","2016-03-12","2016-07-11",122,2.67,"Close"
"98","3004521803","2016-07-19","2017-03-31",256,18.33,"Close"
"99","3004521803","2017-05-03","2017-07-20",79,22.33,"Close"
"100","3004521048","2017-02-12","2017-03-01",18,3,"Close"
"101","3004521048","2017-10-22","2017-10-25",4,1.33,"Close"
"102","3004521048","2017-11-30","2017-12-04",5,4.33,"Close"
"103","3004521061","2016-04-24","2016-05-13",20,1.33,"Close"
"104","3004521061","2016-08-22","2016-09-11",21,15.33,"Close"
"105","3004521061","2017-04-23","2017-05-01",9,4,"Close"
"106","3004478638","2017-10-24","2017-11-17",25,22.33,"Close"
"107","3004479870","2017-02-26","2017-03-08",11,1,"Close"
"108","3004479870","2017-06-25","2017-07-24",30,2,"Close"
"109","3004479870","2017-07-27","2017-09-04",40,2.67,"Close"
"110","3004479584","2017-12-04","2017-12-07",4,1,"Close"
"111","3004480168","2016-05-21","2016-05-24",4,1,"Close"
"112","3004480168","2016-05-27","2016-07-02",37,1.67,"Close"
"113","3004479278","2017-05-02","2017-06-01",31,1,"Close"
"114","3004479278","2017-06-22","2017-06-28",7,2,"Close"
"115","3004479927","2016-12-31","2017-01-05",6,3,"Close"
"116","3004479927","2017-02-08","2017-02-14",7,1,"Close"
"117","3004479927","2017-02-18","2017-02-22",5,2,"Close"
"118","3004479927","2017-03-04","2017-03-13",10,2,"Close"
"119","3004479927","2017-04-03","2017-04-06",4,1,"Close"
"120","3004479927","2017-06-24","2017-06-29",6,1,"Close"
"121","3004479020","2017-02-03","2017-02-06",4,1,"Close"
"122","3004479020","2017-03-14","2017-05-20",68,2.67,"Close"
"123","3004479721","2016-03-12","2016-03-26",15,5.67,"Close"
"124","3004479721","2016-04-03","2017-02-12",316,5,"Close"
"125","3004479342","2016-10-16","2016-10-24",9,1.33,"Close"
"126","3004479342","2016-11-07","2016-11-10",4,1.33,"Close"
"127","3004479342","2016-11-14","2016-11-19",6,1.33,"Close"
"128","3004479342","2016-12-01","2017-02-25",87,2,"Close"
"129","3004479342","2017-05-07","2017-05-10",4,1,"Close"
"130","3004479342","2017-05-13","2017-05-16",4,1,"Close"
"131","3004479342","2017-06-14","2017-06-18",5,1,"Close"
"132","3004479342","2017-06-21","2017-06-29",9,1,"Close"
"133","3004479342","2017-09-04","2017-09-11",8,1,"Close"
"134","3004479342","2017-09-17","2017-10-17",31,1,"Close"
"135","3004479342","2017-10-25","2017-11-26",33,1.33,"Close"
"136","3004479091","2016-03-09","2016-04-20",43,14.67,"Close"
"137","3004521867","2016-10-24","2016-10-29",6,18.33,"Close"
"138","3004520880","2018-02-02","2018-02-05",4,10.33,"Close"
"139","3004520880","2018-01-24","2018-01-29",6,8,"Close"
"140","3004522058","2016-07-02","2016-07-08",7,1.67,"Close"
"141","3004522058","2018-01-20","2018-01-25",6,1.67,"Close"
"142","3004522297","2016-05-16","2016-06-08",24,1.67,"Close"
"143","3100249958","2016-12-02","2016-12-07",6,102.67,"Close"
"144","3100249914","2017-04-12","2017-04-16",5,2,"Close"
"145","3100249914","2017-04-24","2017-05-04",11,2,"Close"
"146","3100249914","2017-05-15","2017-05-20",6,2,"Close"
"147","3100249914","2017-05-23","2017-07-02",41,1.33,"Close"
"148","3100249926","2018-03-18","2018-03-30",13,4,"Close"
"149","3100249938","2016-07-13","2016-07-20",8,3.33,"Close"
"150","3005448539","2017-09-25","2017-09-28",4,30.67,"Close"
"151","3005448479","2016-09-01","2016-09-22",22,21,"Close"
"152","3005448479","2016-09-30","2016-10-03",4,2.67,"Close"
"153","3005448487","2017-02-14","2017-02-17",4,1.67,"Close"
"154","3005448487","2017-03-04","2017-03-08",5,1.33,"Close"
"155","3005448487","2017-04-03","2017-04-24",22,2,"Close"
"156","3005448487","2017-06-11","2017-07-27",47,3.33,"Close"
"157","3005448647","2018-01-04","2018-01-07",4,12,"Close"
"158","3100159955","2016-04-26","2016-05-10",15,2,"Close"
"159","3100159955","2017-12-04","2017-12-07",4,5,"Close"
"160","3100159955","2017-12-21","2017-12-24",4,3.33,"Close"
"161","3100159823","2017-05-13","2017-05-24",12,1,"Close"
"162","3100159959","2017-03-14","2017-03-25",12,2.67,"Close"
"163","3100159959","2017-03-29","2017-04-13",16,1,"Close"
"164","3100159491","2016-07-04","2016-07-08",5,1,"Close"
"165","3100159491","2016-08-11","2016-08-14",4,1,"Close"
"166","3100159491","2016-08-19","2016-08-27",9,1,"Close"
"167","3100159491","2016-09-05","2016-09-09",5,1.33,"Close"
"168","3100159491","2016-09-13","2016-09-28",16,1,"Close"
"169","3100159491","2016-11-09","2016-11-12",4,1,"Close"
"170","3100159491","2016-12-29","2017-01-18",21,1,"Close"
"171","3100159491","2017-02-07","2017-02-28",22,1,"Close"
"172","3100159491","2017-03-20","2017-03-23",4,1,"Close"
"173","3100159491","2017-03-27","2017-04-01",6,1,"Close"
"174","3100159491","2017-04-19","2017-04-28",10,1,"Close"
"175","3100159491","2017-06-26","2017-07-01",6,1,"Close"
"176","3100159491","2017-07-13","2017-08-01",20,1,"Close"
"177","3100159491","2017-10-17","2017-10-21",5,1,"Close"
"178","3100159491","2017-12-23","2017-12-26",4,1.33,"Close"
"179","3100159491","2018-01-18","2018-01-21",4,1,"Close"
"180","3100159491","2018-01-24","2018-02-06",14,1,"Close"
"181","3100159491","2018-03-03","2018-03-07",5,1,"Close"
"182","3100159759","2016-03-14","2016-04-22",40,5.33,"Close"
"183","3100159967","2016-09-26","2016-09-30",5,1,"Close"
"184","3100159643","2016-12-05","2016-12-08",4,4.67,"Close"
"185","3100159643","2017-01-01","2017-01-08",8,2.33,"Close"
"186","3100159643","2018-03-29","2018-04-02",5,1,"Close"
"187","3100159851","2016-03-13","2016-03-19",7,8.67,"Close"
"188","3100159851","2017-07-02","2017-07-06",5,1,"Close"
"189","3100159807","2017-11-06","2017-11-10",5,2.33,"Close"
"190","3100159807","2017-11-17","2017-12-05",19,5,"Close"
"191","3004521276","2016-10-30","2016-11-25",27,2,"Close"
"192","3004521276","2016-11-29","2016-12-21",23,1,"Close"
"193","3004521276","2017-01-09","2017-01-28",20,1.33,"Close"
"194","3004521276","2017-02-04","2017-02-13",10,2,"Close"
"195","3004521276","2017-02-19","2017-03-19",29,1.67,"Close"
"196","3004521276","2017-04-02","2017-04-12",11,4.33,"Close"
"197","3004521276","2017-05-30","2017-06-03",5,3.33,"Close"
"198","3004521276","2017-11-28","2017-12-02",5,1,"Close"
"199","3004521109","2017-09-06","2017-11-26",82,96.67,"Close"
"200","3004478755","2017-09-24","2017-09-27",4,1,"Close"
