"","service_point_sn","date_consumption","adjusted_consumption","is_leak"
"357","3004520911",2018-01-15 20:00:00,24,"TRUE"
"358","3004520911",2018-01-15 21:00:00,55,"TRUE"
"359","3004520911",2018-01-15 22:00:00,88,"TRUE"
"360","3004520911",2018-01-15 23:00:00,48,"TRUE"
"361","3004520911",2018-01-16 00:00:00,49,"TRUE"
"362","3004520911",2018-01-16 01:00:00,74,"TRUE"
"363","3004520911",2018-01-16 02:00:00,52,"TRUE"
"364","3004520911",2018-01-16 03:00:00,26,"TRUE"
"365","3004520911",2018-01-16 04:00:00,26,"TRUE"
"366","3004520911",2018-01-16 05:00:00,33,"TRUE"
"367","3004520911",2018-01-16 06:00:00,53,"TRUE"
"368","3004520911",2018-01-16 07:00:00,50,"TRUE"
"369","3004520911",2018-01-16 08:00:00,40,"TRUE"
"370","3004520911",2018-01-16 09:00:00,52,"TRUE"
"371","3004520911",2018-01-16 10:00:00,28,"TRUE"
"372","3004520911",2018-01-16 11:00:00,26,"TRUE"
"373","3004520911",2018-01-16 12:00:00,27,"TRUE"
"374","3004520911",2018-01-16 13:00:00,26,"TRUE"
"375","3004520911",2018-01-16 14:00:00,25,"TRUE"
"376","3004520911",2018-01-16 15:00:00,26,"TRUE"
"377","3004520911",2018-01-16 16:00:00,26,"TRUE"
"378","3004520911",2018-01-16 17:00:00,26,"TRUE"
"379","3004520911",2018-01-16 18:00:00,26,"TRUE"
"380","3004520911",2018-01-16 19:00:00,42,"TRUE"
"381","3004520911",2018-01-16 20:00:00,51,"TRUE"
"382","3004520911",2018-01-16 21:00:00,55,"TRUE"
"383","3004520911",2018-01-16 22:00:00,80,"TRUE"
"384","3004520911",2018-01-16 23:00:00,39,"TRUE"
"385","3004520911",2018-01-17 00:00:00,36,"TRUE"
"386","3004520911",2018-01-17 01:00:00,34,"TRUE"
"387","3004520911",2018-01-17 02:00:00,25,"TRUE"
"388","3004520911",2018-01-17 03:00:00,38,"TRUE"
"389","3004520911",2018-01-17 04:00:00,46,"TRUE"
"390","3004520911",2018-01-17 05:00:00,32,"TRUE"
"391","3004520911",2018-01-17 06:00:00,52,"TRUE"
"392","3004520911",2018-01-17 07:00:00,54,"TRUE"
"393","3004520911",2018-01-17 08:00:00,47,"TRUE"
"394","3004520911",2018-01-17 09:00:00,60,"TRUE"
"395","3004520911",2018-01-17 10:00:00,29,"TRUE"
"396","3004520911",2018-01-17 11:00:00,26,"TRUE"
"397","3004520911",2018-01-17 12:00:00,26,"TRUE"
"398","3004520911",2018-01-17 13:00:00,26,"TRUE"
"399","3004520911",2018-01-17 14:00:00,28,"TRUE"
"400","3004520911",2018-01-17 15:00:00,30,"TRUE"
"401","3004520911",2018-01-17 16:00:00,40,"TRUE"
"402","3004520911",2018-01-17 17:00:00,48,"TRUE"
"403","3004520911",2018-01-17 18:00:00,25,"TRUE"
"404","3004520911",2018-01-17 19:00:00,25,"TRUE"
"405","3004520911",2018-01-17 20:00:00,26,"TRUE"
"406","3004520911",2018-01-17 21:00:00,25,"TRUE"
"407","3004520911",2018-01-17 22:00:00,53,"TRUE"
"408","3004520911",2018-01-17 23:00:00,72,"TRUE"
"409","3004520911",2018-01-18 00:00:00,27,"TRUE"
"410","3004520911",2018-01-18 01:00:00,35,"TRUE"
"411","3004520911",2018-01-18 02:00:00,40,"TRUE"
"412","3004520911",2018-01-18 03:00:00,23,"TRUE"
"413","3004520911",2018-01-18 04:00:00,23,"TRUE"
"414","3004520911",2018-01-18 05:00:00,41,"TRUE"
"415","3004520911",2018-01-18 06:00:00,70,"TRUE"
"416","3004520911",2018-01-18 07:00:00,48,"TRUE"
"417","3004520911",2018-01-18 08:00:00,39,"TRUE"
"418","3004520911",2018-01-18 09:00:00,52,"TRUE"
"419","3004520911",2018-01-18 10:00:00,24,"TRUE"
"420","3004520911",2018-01-18 11:00:00,21,"TRUE"
"421","3004520911",2018-01-18 12:00:00,21,"TRUE"
"422","3004520911",2018-01-18 13:00:00,21,"TRUE"
"423","3004520911",2018-01-18 14:00:00,21,"TRUE"
"424","3004520911",2018-01-18 15:00:00,21,"TRUE"
"425","3004520911",2018-01-18 16:00:00,21,"TRUE"
"426","3004520911",2018-01-18 17:00:00,21,"TRUE"
"427","3004520911",2018-01-18 18:00:00,20,"TRUE"
"428","3004520911",2018-01-18 19:00:00,21,"TRUE"
"429","3004520911",2018-01-18 20:00:00,21,"TRUE"
"430","3004520911",2018-01-18 21:00:00,49,"TRUE"
"431","3004520911",2018-01-18 22:00:00,100,"TRUE"
"432","3004520911",2018-01-18 23:00:00,98,"TRUE"
"433","3004520911",2018-01-19 00:00:00,69,"TRUE"
"434","3004520911",2018-01-19 01:00:00,24,"TRUE"
"435","3004520911",2018-01-19 02:00:00,22,"TRUE"
"436","3004520911",2018-01-19 03:00:00,22,"TRUE"
"437","3004520911",2018-01-19 04:00:00,24,"TRUE"
"438","3004520911",2018-01-19 05:00:00,31,"TRUE"
"439","3004520911",2018-01-19 06:00:00,50,"TRUE"
"440","3004520911",2018-01-19 07:00:00,53,"TRUE"
"441","3004520911",2018-01-19 08:00:00,40,"TRUE"
"442","3004520911",2018-01-19 09:00:00,52,"TRUE"
"443","3004520911",2018-01-19 10:00:00,23,"TRUE"
"444","3004520911",2018-01-19 11:00:00,21,"TRUE"
"445","3004520911",2018-01-19 12:00:00,22,"TRUE"
"446","3004520911",2018-01-19 13:00:00,21,"TRUE"
"447","3004520911",2018-01-19 14:00:00,21,"TRUE"
"448","3004520911",2018-01-19 15:00:00,22,"TRUE"
"449","3004520911",2018-01-19 16:00:00,21,"TRUE"
"450","3004520911",2018-01-19 17:00:00,21,"TRUE"
"451","3004520911",2018-01-19 18:00:00,21,"TRUE"
"452","3004520911",2018-01-19 19:00:00,21,"TRUE"
"453","3004520911",2018-01-19 20:00:00,21,"TRUE"
"454","3004520911",2018-01-19 21:00:00,26,"TRUE"
"455","3004520911",2018-01-19 22:00:00,65,"TRUE"
"456","3004520911",2018-01-19 23:00:00,81,"TRUE"
"457","3004520911",2018-01-20 00:00:00,21,"TRUE"
"458","3004520911",2018-01-20 01:00:00,20,"TRUE"
"459","3004520911",2018-01-20 02:00:00,21,"TRUE"
"460","3004520911",2018-01-20 03:00:00,21,"TRUE"
"461","3004520911",2018-01-20 04:00:00,25,"TRUE"
"462","3004520911",2018-01-20 05:00:00,35,"TRUE"
"463","3004520911",2018-01-20 06:00:00,48,"TRUE"
"464","3004520911",2018-01-20 07:00:00,46,"TRUE"
"465","3004520911",2018-01-20 08:00:00,19,"TRUE"
"466","3004520911",2018-01-20 09:00:00,20,"TRUE"
"467","3004520911",2018-01-20 10:00:00,20,"TRUE"
"468","3004520911",2018-01-20 11:00:00,19,"TRUE"
"469","3004520911",2018-01-20 12:00:00,20,"TRUE"
"470","3004520911",2018-01-20 13:00:00,19,"TRUE"
"471","3004520911",2018-01-20 14:00:00,21,"TRUE"
"472","3004520911",2018-01-20 15:00:00,21,"TRUE"
"473","3004520911",2018-01-20 16:00:00,23,"TRUE"
"474","3004520911",2018-01-20 17:00:00,25,"TRUE"
"475","3004520911",2018-01-20 18:00:00,23,"TRUE"
"476","3004520911",2018-01-20 19:00:00,19,"TRUE"
"477","3004520911",2018-01-20 20:00:00,34,"TRUE"
"478","3004520911",2018-01-20 21:00:00,108,"TRUE"
"479","3004520911",2018-01-20 22:00:00,132,"TRUE"
"480","3004520911",2018-01-20 23:00:00,31,"TRUE"
"481","3004520911",2018-01-21 00:00:00,25,"TRUE"
"482","3004520911",2018-01-21 01:00:00,31,"TRUE"
"483","3004520911",2018-01-21 02:00:00,34,"TRUE"
"484","3004520911",2018-01-21 03:00:00,25,"TRUE"
"485","3004520911",2018-01-21 04:00:00,24,"TRUE"
"486","3004520911",2018-01-21 05:00:00,27,"TRUE"
"487","3004520911",2018-01-21 06:00:00,32,"TRUE"
"488","3004520911",2018-01-21 07:00:00,29,"TRUE"
"489","3004520911",2018-01-21 08:00:00,42,"TRUE"
"490","3004520911",2018-01-21 09:00:00,65,"TRUE"
"491","3004520911",2018-01-21 10:00:00,41,"TRUE"
"492","3004520911",2018-01-21 11:00:00,60,"TRUE"
"493","3004520911",2018-01-21 12:00:00,68,"TRUE"
"494","3004520911",2018-01-21 13:00:00,28,"TRUE"
"495","3004520911",2018-01-21 14:00:00,42,"TRUE"
"496","3004520911",2018-01-21 15:00:00,40,"TRUE"
"497","3004520911",2018-01-21 16:00:00,29,"TRUE"
"498","3004520911",2018-01-21 17:00:00,29,"TRUE"
"499","3004520911",2018-01-21 18:00:00,33,"TRUE"
"500","3004520911",2018-01-21 19:00:00,75,"TRUE"
"501","3004520911",2018-01-21 20:00:00,120,"TRUE"
"502","3004520911",2018-01-21 21:00:00,67,"TRUE"
"503","3004520911",2018-01-21 22:00:00,20,"TRUE"
"504","3004520911",2018-01-21 23:00:00,33,"TRUE"
"505","3004520911",2018-01-22 00:00:00,40,"TRUE"
"506","3004520911",2018-01-22 01:00:00,26,"TRUE"
"507","3004520911",2018-01-22 02:00:00,29,"TRUE"
"508","3004520911",2018-01-22 03:00:00,20,"TRUE"
"509","3004520911",2018-01-22 04:00:00,20,"TRUE"
"510","3004520911",2018-01-22 05:00:00,28,"TRUE"
"511","3004520911",2018-01-22 06:00:00,56,"TRUE"
"512","3004520911",2018-01-22 07:00:00,62,"TRUE"
"513","3004520911",2018-01-22 08:00:00,37,"TRUE"
"514","3004520911",2018-01-22 09:00:00,37,"TRUE"
"515","3004520911",2018-01-22 10:00:00,22,"TRUE"
"516","3004520911",2018-01-22 11:00:00,22,"TRUE"
"517","3004520911",2018-01-22 12:00:00,22,"TRUE"
"518","3004520911",2018-01-22 13:00:00,22,"TRUE"
"519","3004520911",2018-01-22 14:00:00,21,"TRUE"
"520","3004520911",2018-01-22 15:00:00,22,"TRUE"
"521","3004520911",2018-01-22 16:00:00,21,"TRUE"
"522","3004520911",2018-01-22 17:00:00,22,"TRUE"
"523","3004520911",2018-01-22 18:00:00,22,"TRUE"
"524","3004520911",2018-01-22 19:00:00,24,"TRUE"
"525","3004520911",2018-01-22 20:00:00,29,"TRUE"
"526","3004520911",2018-01-22 21:00:00,31,"TRUE"
"527","3004520911",2018-01-22 22:00:00,33,"TRUE"
"528","3004520911",2018-01-22 23:00:00,63,"TRUE"
"529","3004520911",2018-01-23 00:00:00,114,"TRUE"
"530","3004520911",2018-01-23 01:00:00,65,"TRUE"
"531","3004520911",2018-01-23 02:00:00,21,"TRUE"
"532","3004520911",2018-01-23 03:00:00,22,"TRUE"
"533","3004520911",2018-01-23 04:00:00,23,"TRUE"
"534","3004520911",2018-01-23 05:00:00,30,"TRUE"
"535","3004520911",2018-01-23 06:00:00,46,"TRUE"
"536","3004520911",2018-01-23 07:00:00,46,"TRUE"
"537","3004520911",2018-01-23 08:00:00,32,"TRUE"
"538","3004520911",2018-01-23 09:00:00,44,"TRUE"
"539","3004520911",2018-01-23 10:00:00,22,"TRUE"
"540","3004520911",2018-01-23 11:00:00,22,"TRUE"
"541","3004520911",2018-01-23 12:00:00,21,"TRUE"
"542","3004520911",2018-01-23 13:00:00,22,"TRUE"
"543","3004520911",2018-01-23 14:00:00,21,"TRUE"
"544","3004520911",2018-01-23 15:00:00,22,"TRUE"
"545","3004520911",2018-01-23 16:00:00,21,"TRUE"
"546","3004520911",2018-01-23 17:00:00,21,"TRUE"
"547","3004520911",2018-01-23 18:00:00,21,"TRUE"
"548","3004520911",2018-01-23 19:00:00,21,"TRUE"
"549","3004520911",2018-01-23 20:00:00,25,"TRUE"
"550","3004520911",2018-01-23 21:00:00,41,"TRUE"
"551","3004520911",2018-01-23 22:00:00,86,"TRUE"
"552","3004520911",2018-01-23 23:00:00,101,"TRUE"
"553","3004520911",2018-01-24 00:00:00,59,"TRUE"
"554","3004520911",2018-01-24 01:00:00,69,"TRUE"
"555","3004520911",2018-01-24 02:00:00,22,"TRUE"
"556","3004520911",2018-01-24 03:00:00,23,"TRUE"
"557","3004520911",2018-01-24 04:00:00,23,"TRUE"
"558","3004520911",2018-01-24 05:00:00,45,"TRUE"
"559","3004520911",2018-01-24 06:00:00,59,"TRUE"
"560","3004520911",2018-01-24 07:00:00,24,"TRUE"
"561","3004520911",2018-01-24 08:00:00,40,"TRUE"
"562","3004520911",2018-01-24 09:00:00,57,"TRUE"
"563","3004520911",2018-01-24 10:00:00,30,"TRUE"
"564","3004520911",2018-01-24 11:00:00,23,"TRUE"
"565","3004520911",2018-01-24 12:00:00,23,"TRUE"
"566","3004520911",2018-01-24 13:00:00,23,"TRUE"
"567","3004520911",2018-01-24 14:00:00,22,"TRUE"
"568","3004520911",2018-01-24 15:00:00,24,"TRUE"
"569","3004520911",2018-01-24 16:00:00,22,"TRUE"
"570","3004520911",2018-01-24 17:00:00,23,"TRUE"
"571","3004520911",2018-01-24 18:00:00,22,"TRUE"
"572","3004520911",2018-01-24 19:00:00,23,"TRUE"
"573","3004520911",2018-01-24 20:00:00,22,"TRUE"
"574","3004520911",2018-01-24 21:00:00,23,"TRUE"
"575","3004520911",2018-01-24 22:00:00,24,"TRUE"
"576","3004520911",2018-01-24 23:00:00,70,"TRUE"
"577","3004520911",2018-01-25 00:00:00,95,"TRUE"
"578","3004520911",2018-01-25 01:00:00,23,"TRUE"
"579","3004520911",2018-01-25 02:00:00,39,"TRUE"
"580","3004520911",2018-01-25 03:00:00,50,"TRUE"
"581","3004520911",2018-01-25 04:00:00,22,"TRUE"
"582","3004520911",2018-01-25 05:00:00,30,"TRUE"
"583","3004520911",2018-01-25 06:00:00,52,"TRUE"
"584","3004520911",2018-01-25 07:00:00,61,"TRUE"
"585","3004520911",2018-01-25 08:00:00,50,"TRUE"
"586","3004520911",2018-01-25 09:00:00,48,"TRUE"
"587","3004520911",2018-01-25 10:00:00,23,"TRUE"
"588","3004520911",2018-01-25 11:00:00,22,"TRUE"
"589","3004520911",2018-01-25 12:00:00,22,"TRUE"
"590","3004520911",2018-01-25 13:00:00,22,"TRUE"
"591","3004520911",2018-01-25 14:00:00,22,"TRUE"
"592","3004520911",2018-01-25 15:00:00,22,"TRUE"
"593","3004520911",2018-01-25 16:00:00,23,"TRUE"
"594","3004520911",2018-01-25 17:00:00,22,"TRUE"
"595","3004520911",2018-01-25 18:00:00,22,"TRUE"
"596","3004520911",2018-01-25 19:00:00,22,"TRUE"
"597","3004520911",2018-01-25 20:00:00,22,"TRUE"
"598","3004520911",2018-01-25 21:00:00,30,"TRUE"
"599","3004520911",2018-01-25 22:00:00,80,"TRUE"
"600","3004520911",2018-01-25 23:00:00,96,"TRUE"
"601","3004520911",2018-01-26 00:00:00,26,"TRUE"
"602","3004520911",2018-01-26 01:00:00,29,"TRUE"
"603","3004520911",2018-01-26 02:00:00,42,"TRUE"
"604","3004520911",2018-01-26 03:00:00,56,"TRUE"
"605","3004520911",2018-01-26 04:00:00,22,"TRUE"
"606","3004520911",2018-01-26 05:00:00,26,"TRUE"
"607","3004520911",2018-01-26 06:00:00,47,"TRUE"
"608","3004520911",2018-01-26 07:00:00,54,"TRUE"
"609","3004520911",2018-01-26 08:00:00,42,"TRUE"
"610","3004520911",2018-01-26 09:00:00,57,"TRUE"
"611","3004520911",2018-01-26 10:00:00,34,"TRUE"
"612","3004520911",2018-01-26 11:00:00,25,"TRUE"
"613","3004520911",2018-01-26 12:00:00,21,"TRUE"
"614","3004520911",2018-01-26 13:00:00,22,"TRUE"
"615","3004520911",2018-01-26 14:00:00,21,"TRUE"
"616","3004520911",2018-01-26 15:00:00,21,"TRUE"
"617","3004520911",2018-01-26 16:00:00,21,"TRUE"
"618","3004520911",2018-01-26 17:00:00,21,"TRUE"
"619","3004520911",2018-01-26 18:00:00,21,"TRUE"
"620","3004520911",2018-01-26 19:00:00,21,"TRUE"
"621","3004520911",2018-01-26 20:00:00,21,"TRUE"
"622","3004520911",2018-01-26 21:00:00,27,"TRUE"
"623","3004520911",2018-01-26 22:00:00,70,"TRUE"
"624","3004520911",2018-01-26 23:00:00,88,"TRUE"
"625","3004520911",2018-01-27 00:00:00,28,"TRUE"
"626","3004520911",2018-01-27 01:00:00,31,"TRUE"
"627","3004520911",2018-01-27 02:00:00,30,"TRUE"
"628","3004520911",2018-01-27 03:00:00,31,"TRUE"
"629","3004520911",2018-01-27 04:00:00,27,"TRUE"
"630","3004520911",2018-01-27 05:00:00,39,"TRUE"
"631","3004520911",2018-01-27 06:00:00,66,"TRUE"
"632","3004520911",2018-01-27 07:00:00,53,"TRUE"
"633","3004520911",2018-01-27 08:00:00,24,"TRUE"
"634","3004520911",2018-01-27 09:00:00,24,"TRUE"
"635","3004520911",2018-01-27 10:00:00,24,"TRUE"
"636","3004520911",2018-01-27 11:00:00,24,"TRUE"
"637","3004520911",2018-01-27 12:00:00,24,"TRUE"
"638","3004520911",2018-01-27 13:00:00,28,"TRUE"
"639","3004520911",2018-01-27 14:00:00,32,"TRUE"
"640","3004520911",2018-01-27 15:00:00,30,"TRUE"
"641","3004520911",2018-01-27 16:00:00,32,"TRUE"
"642","3004520911",2018-01-27 17:00:00,26,"TRUE"
"643","3004520911",2018-01-27 18:00:00,26,"TRUE"
"644","3004520911",2018-01-27 19:00:00,62,"TRUE"
"645","3004520911",2018-01-27 20:00:00,89,"TRUE"
"646","3004520911",2018-01-27 21:00:00,29,"TRUE"
"647","3004520911",2018-01-27 22:00:00,42,"TRUE"
"648","3004520911",2018-01-27 23:00:00,89,"TRUE"
"649","3004520911",2018-01-28 00:00:00,86,"TRUE"
"650","3004520911",2018-01-28 01:00:00,23,"TRUE"
"651","3004520911",2018-01-28 02:00:00,23,"TRUE"
"652","3004520911",2018-01-28 03:00:00,26,"TRUE"
"653","3004520911",2018-01-28 04:00:00,38,"TRUE"
"654","3004520911",2018-01-28 05:00:00,47,"TRUE"
"655","3004520911",2018-01-28 06:00:00,31,"TRUE"
"656","3004520911",2018-01-28 07:00:00,34,"TRUE"
"657","3004520911",2018-01-28 08:00:00,61,"TRUE"
"658","3004520911",2018-01-28 09:00:00,88,"TRUE"
"659","3004520911",2018-01-28 10:00:00,66,"TRUE"
"660","3004520911",2018-01-28 11:00:00,90,"TRUE"
"661","3004520911",2018-01-28 12:00:00,93,"TRUE"
"662","3004520911",2018-01-28 13:00:00,31,"TRUE"
"663","3004520911",2018-01-28 14:00:00,28,"TRUE"
"664","3004520911",2018-01-28 15:00:00,49,"TRUE"
"665","3004520911",2018-01-28 16:00:00,70,"TRUE"
"666","3004520911",2018-01-28 17:00:00,42,"TRUE"
"667","3004520911",2018-01-28 18:00:00,40,"TRUE"
"668","3004520911",2018-01-28 19:00:00,98,"TRUE"
"669","3004520911",2018-01-28 20:00:00,109,"TRUE"
"670","3004520911",2018-01-28 21:00:00,30,"TRUE"
"671","3004520911",2018-01-28 22:00:00,27,"TRUE"
"672","3004520911",2018-01-28 23:00:00,68,"TRUE"
"673","3004520911",2018-01-29 00:00:00,96,"TRUE"
"674","3004520911",2018-01-29 01:00:00,36,"TRUE"
"675","3004520911",2018-01-29 02:00:00,30,"TRUE"
"676","3004520911",2018-01-29 03:00:00,25,"TRUE"
"677","3004520911",2018-01-29 04:00:00,25,"TRUE"
"678","3004520911",2018-01-29 05:00:00,38,"TRUE"
"679","3004520911",2018-01-29 06:00:00,65,"TRUE"
"680","3004520911",2018-01-29 07:00:00,53,"TRUE"
"681","3004520911",2018-01-29 08:00:00,37,"TRUE"
"682","3004520911",2018-01-29 09:00:00,45,"TRUE"
"683","3004520911",2018-01-29 10:00:00,22,"TRUE"
"684","3004520911",2018-01-29 11:00:00,23,"TRUE"
"685","3004520911",2018-01-29 12:00:00,22,"TRUE"
"686","3004520911",2018-01-29 13:00:00,22,"TRUE"
"687","3004520911",2018-01-29 14:00:00,22,"TRUE"
"688","3004520911",2018-01-29 15:00:00,22,"TRUE"
"689","3004520911",2018-01-29 16:00:00,23,"TRUE"
"690","3004520911",2018-01-29 17:00:00,22,"TRUE"
"691","3004520911",2018-01-29 18:00:00,22,"TRUE"
"692","3004520911",2018-01-29 19:00:00,22,"TRUE"
"693","3004520911",2018-01-29 20:00:00,23,"TRUE"
"694","3004520911",2018-01-29 21:00:00,28,"TRUE"
"695","3004520911",2018-01-30 00:00:00,134,"TRUE"
"696","3004520911",2018-01-29 22:00:00,29,"TRUE"
"697","3004520911",2018-01-29 23:00:00,76,"TRUE"
"698","3004520911",2018-01-30 01:00:00,68,"TRUE"
"699","3004520911",2018-01-30 05:00:00,31,"TRUE"
"700","3004520911",2018-01-30 04:00:00,24,"TRUE"
"701","3004520911",2018-01-30 02:00:00,23,"TRUE"
"702","3004520911",2018-01-30 03:00:00,23,"TRUE"
"703","3004479342",2018-01-01 00:00:00,86,"FALSE"
"704","3004479342",2018-01-01 01:00:00,25,"FALSE"
"705","3004479342",2018-01-01 02:00:00,7,"FALSE"
"706","3004479342",2018-01-01 03:00:00,3,"FALSE"
"707","3004479342",2018-01-01 04:00:00,4,"FALSE"
"708","3004479342",2018-01-01 05:00:00,7,"FALSE"
"709","3004479342",2018-01-01 06:00:00,5,"FALSE"
"710","3004479342",2018-01-01 07:00:00,24,"FALSE"
"711","3004479342",2018-01-01 08:00:00,33,"FALSE"
"712","3004479342",2018-01-01 09:00:00,37,"FALSE"
