"","service_point_sn","date_consumption","adjusted_consumption","is_leak"
"713","3004479342",2018-01-01 10:00:00,77,"FALSE"
"714","3004479342",2018-01-01 11:00:00,71,"FALSE"
"715","3004479342",2018-01-01 12:00:00,64,"FALSE"
"716","3004479342",2018-01-01 13:00:00,69,"FALSE"
"717","3004479342",2018-01-01 14:00:00,45,"FALSE"
"718","3004479342",2018-01-01 15:00:00,48,"FALSE"
"719","3004479342",2018-01-01 16:00:00,61,"FALSE"
"720","3004479342",2018-01-01 17:00:00,44,"FALSE"
"721","3004479342",2018-01-01 18:00:00,17,"FALSE"
"722","3004479342",2018-01-01 19:00:00,115,"FALSE"
"723","3004479342",2018-01-01 20:00:00,221,"FALSE"
"724","3004479342",2018-01-01 21:00:00,172,"FALSE"
"725","3004479342",2018-01-01 22:00:00,86,"FALSE"
"726","3004479342",2018-01-01 23:00:00,59,"FALSE"
"727","3004479342",2018-01-02 00:00:00,35,"FALSE"
"728","3004479342",2018-01-02 01:00:00,0,"FALSE"
"729","3004479342",2018-01-02 02:00:00,6,"FALSE"
"730","3004479342",2018-01-02 03:00:00,8,"FALSE"
"731","3004479342",2018-01-02 04:00:00,7,"FALSE"
"732","3004479342",2018-01-02 05:00:00,6,"FALSE"
"733","3004479342",2018-01-02 06:00:00,52,"FALSE"
"734","3004479342",2018-01-02 07:00:00,86,"FALSE"
"735","3004479342",2018-01-02 08:00:00,36,"FALSE"
"736","3004479342",2018-01-02 09:00:00,8,"FALSE"
"737","3004479342",2018-01-02 10:00:00,9,"FALSE"
"738","3004479342",2018-01-02 11:00:00,10,"FALSE"
"739","3004479342",2018-01-02 12:00:00,8,"FALSE"
"740","3004479342",2018-01-02 13:00:00,3,"FALSE"
"741","3004479342",2018-01-02 14:00:00,0,"FALSE"
"742","3004479342",2018-01-02 15:00:00,24,"FALSE"
"743","3004479342",2018-01-02 16:00:00,45,"FALSE"
"744","3004479342",2018-01-02 17:00:00,46,"FALSE"
"745","3004479342",2018-01-02 18:00:00,45,"FALSE"
"746","3004479342",2018-01-02 19:00:00,46,"FALSE"
"747","3004479342",2018-01-02 20:00:00,158,"FALSE"
"748","3004479342",2018-01-02 21:00:00,181,"FALSE"
"749","3004479342",2018-01-02 22:00:00,63,"FALSE"
"750","3004479342",2018-01-02 23:00:00,24,"FALSE"
"751","3004479342",2018-01-03 00:00:00,5,"FALSE"
"752","3004479342",2018-01-03 01:00:00,9,"FALSE"
"753","3004479342",2018-01-03 02:00:00,5,"FALSE"
"754","3004479342",2018-01-03 03:00:00,1,"FALSE"
"755","3004479342",2018-01-03 04:00:00,3,"FALSE"
"756","3004479342",2018-01-03 05:00:00,3,"FALSE"
"757","3004479342",2018-01-03 06:00:00,50,"FALSE"
"758","3004479342",2018-01-03 07:00:00,68,"FALSE"
"759","3004479342",2018-01-03 08:00:00,35,"FALSE"
"760","3004479342",2018-01-03 09:00:00,36,"FALSE"
"761","3004479342",2018-01-03 10:00:00,36,"FALSE"
"762","3004479342",2018-01-03 11:00:00,35,"FALSE"
"763","3004479342",2018-01-03 12:00:00,55,"FALSE"
"764","3004479342",2018-01-03 13:00:00,40,"FALSE"
"765","3004479342",2018-01-03 14:00:00,7,"FALSE"
"766","3004479342",2018-01-03 15:00:00,16,"FALSE"
"767","3004479342",2018-01-03 16:00:00,83,"FALSE"
"768","3004479342",2018-01-03 17:00:00,106,"FALSE"
"769","3004479342",2018-01-03 18:00:00,41,"FALSE"
"770","3004479342",2018-01-03 19:00:00,62,"FALSE"
"771","3004479342",2018-01-03 20:00:00,141,"FALSE"
"772","3004479342",2018-01-03 21:00:00,121,"FALSE"
"773","3004479342",2018-01-03 22:00:00,48,"FALSE"
"774","3004479342",2018-01-03 23:00:00,26,"FALSE"
"775","3004479342",2018-01-04 00:00:00,9,"FALSE"
"776","3004479342",2018-01-04 01:00:00,9,"FALSE"
"777","3004479342",2018-01-04 02:00:00,10,"FALSE"
"778","3004479342",2018-01-04 03:00:00,9,"FALSE"
"779","3004479342",2018-01-04 04:00:00,9,"FALSE"
"780","3004479342",2018-01-04 05:00:00,5,"FALSE"
"781","3004479342",2018-01-04 06:00:00,53,"FALSE"
"782","3004479342",2018-01-04 07:00:00,87,"FALSE"
"783","3004479342",2018-01-04 08:00:00,39,"FALSE"
"784","3004479342",2018-01-04 09:00:00,15,"FALSE"
"785","3004479342",2018-01-04 10:00:00,10,"FALSE"
"786","3004479342",2018-01-04 11:00:00,8,"FALSE"
"787","3004479342",2018-01-04 12:00:00,19,"FALSE"
"788","3004479342",2018-01-04 13:00:00,40,"FALSE"
"789","3004479342",2018-01-04 14:00:00,33,"FALSE"
"790","3004479342",2018-01-04 15:00:00,33,"FALSE"
"791","3004479342",2018-01-04 16:00:00,28,"FALSE"
"792","3004479342",2018-01-04 17:00:00,5,"FALSE"
"793","3004479342",2018-01-04 18:00:00,21,"FALSE"
"794","3004479342",2018-01-04 19:00:00,111,"FALSE"
"795","3004479342",2018-01-04 20:00:00,167,"FALSE"
"796","3004479342",2018-01-04 21:00:00,93,"FALSE"
"797","3004479342",2018-01-04 22:00:00,49,"FALSE"
"798","3004479342",2018-01-04 23:00:00,37,"FALSE"
"799","3004479342",2018-01-05 00:00:00,11,"FALSE"
"800","3004479342",2018-01-05 01:00:00,5,"FALSE"
"801","3004479342",2018-01-05 02:00:00,5,"FALSE"
"802","3004479342",2018-01-05 03:00:00,1,"FALSE"
"803","3004479342",2018-01-05 04:00:00,5,"FALSE"
"804","3004479342",2018-01-05 05:00:00,9,"FALSE"
"805","3004479342",2018-01-05 06:00:00,62,"FALSE"
"806","3004479342",2018-01-05 07:00:00,77,"FALSE"
"807","3004479342",2018-01-05 08:00:00,37,"FALSE"
"808","3004479342",2018-01-05 09:00:00,38,"FALSE"
"809","3004479342",2018-01-05 10:00:00,37,"FALSE"
"810","3004479342",2018-01-05 11:00:00,37,"FALSE"
"811","3004479342",2018-01-05 12:00:00,21,"FALSE"
"812","3004479342",2018-01-05 13:00:00,4,"FALSE"
"813","3004479342",2018-01-05 14:00:00,6,"FALSE"
"814","3004479342",2018-01-05 15:00:00,67,"FALSE"
"815","3004479342",2018-01-05 16:00:00,158,"FALSE"
"816","3004479342",2018-01-05 17:00:00,118,"FALSE"
"817","3004479342",2018-01-05 18:00:00,45,"FALSE"
"818","3004479342",2018-01-05 19:00:00,90,"FALSE"
"819","3004479342",2018-01-05 20:00:00,120,"FALSE"
"820","3004479342",2018-01-05 21:00:00,58,"FALSE"
"821","3004479342",2018-01-05 22:00:00,22,"FALSE"
"822","3004479342",2018-01-05 23:00:00,36,"FALSE"
"823","3004479342",2018-01-06 00:00:00,23,"FALSE"
"824","3004479342",2018-01-06 01:00:00,3,"FALSE"
"825","3004479342",2018-01-06 02:00:00,2,"FALSE"
"826","3004479342",2018-01-06 03:00:00,17,"FALSE"
"827","3004479342",2018-01-06 04:00:00,34,"FALSE"
"828","3004479342",2018-01-06 05:00:00,33,"FALSE"
"829","3004479342",2018-01-06 06:00:00,34,"FALSE"
"830","3004479342",2018-01-06 07:00:00,34,"FALSE"
"831","3004479342",2018-01-06 08:00:00,33,"FALSE"
"832","3004479342",2018-01-06 09:00:00,34,"FALSE"
"833","3004479342",2018-01-06 10:00:00,34,"FALSE"
"834","3004479342",2018-01-06 11:00:00,33,"FALSE"
"835","3004479342",2018-01-06 12:00:00,43,"FALSE"
"836","3004479342",2018-01-06 13:00:00,78,"FALSE"
"837","3004479342",2018-01-06 14:00:00,65,"FALSE"
"838","3004479342",2018-01-06 15:00:00,62,"FALSE"
"839","3004479342",2018-01-06 16:00:00,71,"FALSE"
"840","3004479342",2018-01-06 17:00:00,25,"FALSE"
"841","3004479342",2018-01-06 18:00:00,13,"FALSE"
"842","3004479342",2018-01-06 19:00:00,46,"FALSE"
"843","3004479342",2018-01-06 20:00:00,52,"FALSE"
"844","3004479342",2018-01-06 21:00:00,20,"FALSE"
"845","3004479342",2018-01-06 22:00:00,31,"FALSE"
"846","3004479342",2018-01-06 23:00:00,105,"FALSE"
"847","3004479342",2018-01-07 00:00:00,89,"FALSE"
"848","3004479342",2018-01-07 01:00:00,6,"FALSE"
"849","3004479342",2018-01-07 02:00:00,3,"FALSE"
"850","3004479342",2018-01-07 03:00:00,5,"FALSE"
"851","3004479342",2018-01-07 04:00:00,9,"FALSE"
"852","3004479342",2018-01-07 05:00:00,8,"FALSE"
"853","3004479342",2018-01-07 06:00:00,5,"FALSE"
"854","3004479342",2018-01-07 07:00:00,12,"FALSE"
"855","3004479342",2018-01-07 08:00:00,14,"FALSE"
"856","3004479342",2018-01-07 09:00:00,26,"FALSE"
"857","3004479342",2018-01-07 10:00:00,71,"FALSE"
"858","3004479342",2018-01-07 11:00:00,78,"FALSE"
"859","3004479342",2018-01-07 12:00:00,37,"FALSE"
"860","3004479342",2018-01-07 13:00:00,25,"FALSE"
"861","3004479342",2018-01-07 14:00:00,73,"FALSE"
"862","3004479342",2018-01-07 15:00:00,74,"FALSE"
"863","3004479342",2018-01-07 16:00:00,15,"FALSE"
"864","3004479342",2018-01-07 17:00:00,24,"FALSE"
"865","3004479342",2018-01-07 18:00:00,32,"FALSE"
"866","3004479342",2018-01-07 19:00:00,47,"FALSE"
"867","3004479342",2018-01-07 20:00:00,51,"FALSE"
"868","3004479342",2018-01-07 21:00:00,75,"FALSE"
"869","3004479342",2018-01-07 22:00:00,108,"FALSE"
"870","3004479342",2018-01-07 23:00:00,65,"FALSE"
"871","3004479342",2018-01-08 00:00:00,14,"FALSE"
"872","3004479342",2018-01-08 01:00:00,4,"FALSE"
"873","3004479342",2018-01-08 02:00:00,6,"FALSE"
"874","3004479342",2018-01-08 03:00:00,3,"FALSE"
"875","3004479342",2018-01-08 04:00:00,1,"FALSE"
"876","3004479342",2018-01-08 05:00:00,2,"FALSE"
"877","3004479342",2018-01-08 06:00:00,61,"FALSE"
"878","3004479342",2018-01-08 07:00:00,80,"FALSE"
"879","3004479342",2018-01-08 08:00:00,31,"FALSE"
"880","3004479342",2018-01-08 09:00:00,25,"FALSE"
"881","3004479342",2018-01-08 10:00:00,9,"FALSE"
"882","3004479342",2018-01-08 11:00:00,19,"FALSE"
"883","3004479342",2018-01-08 12:00:00,44,"FALSE"
"884","3004479342",2018-01-08 13:00:00,31,"FALSE"
"885","3004479342",2018-01-08 14:00:00,23,"FALSE"
"886","3004479342",2018-01-08 15:00:00,76,"FALSE"
"887","3004479342",2018-01-08 16:00:00,116,"FALSE"
"888","3004479342",2018-01-08 17:00:00,60,"FALSE"
"889","3004479342",2018-01-08 18:00:00,13,"FALSE"
"890","3004479342",2018-01-08 19:00:00,29,"FALSE"
"891","3004479342",2018-01-08 20:00:00,39,"FALSE"
"892","3004479342",2018-01-08 21:00:00,72,"FALSE"
"893","3004479342",2018-01-08 22:00:00,160,"FALSE"
"894","3004479342",2018-01-08 23:00:00,131,"FALSE"
"895","3004479342",2018-01-09 00:00:00,23,"FALSE"
"896","3004479342",2018-01-09 01:00:00,3,"FALSE"
"897","3004479342",2018-01-09 02:00:00,5,"FALSE"
"898","3004479342",2018-01-09 03:00:00,2,"FALSE"
"899","3004479342",2018-01-09 04:00:00,0,"FALSE"
"900","3004479342",2018-01-09 05:00:00,1,"FALSE"
"901","3004479342",2018-01-09 06:00:00,17,"FALSE"
"902","3004479342",2018-01-09 07:00:00,58,"FALSE"
"903","3004479342",2018-01-09 08:00:00,58,"FALSE"
"904","3004479342",2018-01-09 09:00:00,22,"FALSE"
"905","3004479342",2018-01-09 10:00:00,45,"FALSE"
"906","3004479342",2018-01-09 11:00:00,55,"FALSE"
"907","3004479342",2018-01-09 12:00:00,17,"FALSE"
"908","3004479342",2018-01-09 13:00:00,50,"FALSE"
"909","3004479342",2018-01-09 14:00:00,56,"FALSE"
"910","3004479342",2018-01-09 15:00:00,6,"FALSE"
"911","3004479342",2018-01-09 16:00:00,2,"FALSE"
"912","3004479342",2018-01-09 17:00:00,16,"FALSE"
"913","3004479342",2018-01-09 18:00:00,27,"FALSE"
"914","3004479342",2018-01-09 19:00:00,27,"FALSE"
"915","3004479342",2018-01-09 20:00:00,119,"FALSE"
"916","3004479342",2018-01-09 21:00:00,121,"FALSE"
"917","3004479342",2018-01-09 22:00:00,77,"FALSE"
"918","3004479342",2018-01-09 23:00:00,75,"FALSE"
"919","3004479342",2018-01-10 00:00:00,10,"FALSE"
"920","3004479342",2018-01-10 01:00:00,5,"FALSE"
"921","3004479342",2018-01-10 02:00:00,7,"FALSE"
"922","3004479342",2018-01-10 03:00:00,0,"FALSE"
"923","3004479342",2018-01-10 04:00:00,3,"FALSE"
"924","3004479342",2018-01-10 05:00:00,5,"FALSE"
"925","3004479342",2018-01-10 06:00:00,13,"FALSE"
"926","3004479342",2018-01-10 07:00:00,48,"FALSE"
"927","3004479342",2018-01-10 08:00:00,53,"FALSE"
"928","3004479342",2018-01-10 09:00:00,24,"FALSE"
"929","3004479342",2018-01-10 10:00:00,10,"FALSE"
"930","3004479342",2018-01-10 11:00:00,3,"FALSE"
"931","3004479342",2018-01-10 12:00:00,7,"FALSE"
"932","3004479342",2018-01-10 13:00:00,17,"FALSE"
"933","3004479342",2018-01-10 14:00:00,70,"FALSE"
"934","3004479342",2018-01-10 15:00:00,75,"FALSE"
"935","3004479342",2018-01-10 16:00:00,22,"FALSE"
"936","3004479342",2018-01-10 17:00:00,21,"FALSE"
"937","3004479342",2018-01-10 18:00:00,22,"FALSE"
"938","3004479342",2018-01-10 19:00:00,21,"FALSE"
"939","3004479342",2018-01-10 20:00:00,97,"FALSE"
"940","3004479342",2018-01-10 21:00:00,138,"FALSE"
"941","3004479342",2018-01-10 22:00:00,81,"FALSE"
"942","3004479342",2018-01-10 23:00:00,61,"FALSE"
"943","3004479342",2018-01-11 00:00:00,34,"FALSE"
"944","3004479342",2018-01-11 01:00:00,18,"FALSE"
"945","3004479342",2018-01-11 02:00:00,15,"FALSE"
"946","3004479342",2018-01-11 03:00:00,6,"FALSE"
"947","3004479342",2018-01-11 04:00:00,6,"FALSE"
"948","3004479342",2018-01-11 05:00:00,2,"FALSE"
"949","3004479342",2018-01-11 06:00:00,15,"FALSE"
"950","3004479342",2018-01-11 07:00:00,67,"FALSE"
"951","3004479342",2018-01-11 08:00:00,57,"FALSE"
"952","3004479342",2018-01-11 09:00:00,4,"FALSE"
"953","3004479342",2018-01-11 10:00:00,26,"FALSE"
"954","3004479342",2018-01-11 11:00:00,49,"FALSE"
"955","3004479342",2018-01-11 12:00:00,47,"FALSE"
"956","3004479342",2018-01-11 13:00:00,47,"FALSE"
"957","3004479342",2018-01-11 14:00:00,47,"FALSE"
"958","3004479342",2018-01-11 15:00:00,46,"FALSE"
"959","3004479342",2018-01-11 16:00:00,47,"FALSE"
"960","3004479342",2018-01-11 17:00:00,47,"FALSE"
"961","3004479342",2018-01-11 18:00:00,47,"FALSE"
"962","3004479342",2018-01-11 19:00:00,46,"FALSE"
"963","3004479342",2018-01-11 20:00:00,42,"FALSE"
"964","3004479342",2018-01-11 21:00:00,115,"FALSE"
"965","3004479342",2018-01-11 22:00:00,125,"FALSE"
"966","3004479342",2018-01-11 23:00:00,42,"FALSE"
"967","3004479342",2018-01-12 00:00:00,27,"FALSE"
"968","3004479342",2018-01-12 01:00:00,12,"FALSE"
"969","3004479342",2018-01-12 02:00:00,11,"FALSE"
"970","3004479342",2018-01-12 03:00:00,8,"FALSE"
"971","3004479342",2018-01-12 04:00:00,2,"FALSE"
"972","3004479342",2018-01-12 05:00:00,6,"FALSE"
"973","3004479342",2018-01-12 06:00:00,27,"FALSE"
"974","3004479342",2018-01-12 07:00:00,88,"FALSE"
"975","3004479342",2018-01-12 08:00:00,79,"FALSE"
"976","3004479342",2018-01-12 09:00:00,53,"FALSE"
"977","3004479342",2018-01-12 10:00:00,74,"FALSE"
"978","3004479342",2018-01-12 11:00:00,36,"FALSE"
"979","3004479342",2018-01-12 12:00:00,13,"FALSE"
"980","3004479342",2018-01-12 13:00:00,12,"FALSE"
"981","3004479342",2018-01-12 14:00:00,17,"FALSE"
"982","3004479342",2018-01-12 15:00:00,43,"FALSE"
"983","3004479342",2018-01-12 16:00:00,47,"FALSE"
"984","3004479342",2018-01-12 17:00:00,81,"FALSE"
"985","3004479342",2018-01-12 18:00:00,146,"FALSE"
"986","3004479342",2018-01-12 19:00:00,95,"FALSE"
"987","3004479342",2018-01-12 20:00:00,20,"FALSE"
"988","3004479342",2018-01-12 21:00:00,8,"FALSE"
"989","3004479342",2018-01-12 22:00:00,64,"FALSE"
"990","3004479342",2018-01-12 23:00:00,111,"FALSE"
"991","3004479342",2018-01-13 00:00:00,85,"FALSE"
"992","3004479342",2018-01-13 01:00:00,47,"FALSE"
"993","3004479342",2018-01-13 02:00:00,11,"FALSE"
"994","3004479342",2018-01-13 03:00:00,12,"FALSE"
"995","3004479342",2018-01-13 04:00:00,14,"FALSE"
"996","3004479342",2018-01-13 05:00:00,1,"FALSE"
"997","3004479342",2018-01-13 06:00:00,0,"FALSE"
"998","3004479342",2018-01-13 07:00:00,0,"FALSE"
"999","3004479342",2018-01-13 08:00:00,15,"FALSE"
"1000","3004479342",2018-01-13 09:00:00,84,"FALSE"
"1001","3004479342",2018-01-13 10:00:00,129,"FALSE"
"1002","3004479342",2018-01-13 11:00:00,94,"FALSE"
"1003","3004479342",2018-01-13 12:00:00,65,"FALSE"
"1004","3004479342",2018-01-13 13:00:00,60,"FALSE"
"1005","3004479342",2018-01-13 14:00:00,87,"FALSE"
"1006","3004479342",2018-01-13 15:00:00,139,"FALSE"
"1007","3004479342",2018-01-13 16:00:00,165,"FALSE"
"1008","3004479342",2018-01-13 17:00:00,95,"FALSE"
"1009","3004479342",2018-01-13 18:00:00,36,"FALSE"
"1010","3004479342",2018-01-13 19:00:00,30,"FALSE"
"1011","3004479342",2018-01-13 20:00:00,0,"FALSE"
"1012","3004479342",2018-01-13 21:00:00,20,"FALSE"
"1013","3004479342",2018-01-13 22:00:00,70,"FALSE"
"1014","3004479342",2018-01-13 23:00:00,53,"FALSE"
"1015","3004479342",2018-01-14 00:00:00,9,"FALSE"
"1016","3004479342",2018-01-14 01:00:00,8,"FALSE"
"1017","3004479342",2018-01-14 02:00:00,8,"FALSE"
"1018","3004479342",2018-01-14 03:00:00,8,"FALSE"
"1019","3004479342",2018-01-14 04:00:00,5,"FALSE"
"1020","3004479342",2018-01-14 05:00:00,0,"FALSE"
"1021","3004479342",2018-01-14 06:00:00,0,"FALSE"
"1022","3004479342",2018-01-14 07:00:00,2,"FALSE"
"1023","3004479342",2018-01-14 08:00:00,0,"FALSE"
"1024","3004479342",2018-01-14 09:00:00,56,"FALSE"
"1025","3004479342",2018-01-14 10:00:00,83,"FALSE"
"1026","3004479342",2018-01-14 11:00:00,61,"FALSE"
"1027","3004479342",2018-01-14 12:00:00,58,"FALSE"
"1028","3004479342",2018-01-14 13:00:00,86,"FALSE"
"1029","3004479342",2018-01-14 14:00:00,131,"FALSE"
"1030","3004479342",2018-01-14 15:00:00,96,"FALSE"
"1031","3004479342",2018-01-14 16:00:00,36,"FALSE"
"1032","3004479342",2018-01-14 17:00:00,25,"FALSE"
"1033","3004479342",2018-01-14 18:00:00,41,"FALSE"
"1034","3004479342",2018-01-14 19:00:00,27,"FALSE"
"1035","3004479342",2018-01-14 20:00:00,61,"FALSE"
"1036","3004479342",2018-01-14 21:00:00,90,"FALSE"
"1037","3004479342",2018-01-14 22:00:00,53,"FALSE"
"1038","3004479342",2018-01-14 23:00:00,41,"FALSE"
"1039","3004479342",2018-01-15 00:00:00,18,"FALSE"
"1040","3004479342",2018-01-15 01:00:00,8,"FALSE"
"1041","3004479342",2018-01-15 02:00:00,17,"FALSE"
"1042","3004479342",2018-01-15 03:00:00,10,"FALSE"
"1043","3004479342",2018-01-15 04:00:00,0,"FALSE"
"1044","3004479342",2018-01-15 05:00:00,1,"FALSE"
"1045","3004479342",2018-01-15 06:00:00,22,"FALSE"
"1046","3004479342",2018-01-15 07:00:00,81,"FALSE"
"1047","3004479342",2018-01-15 08:00:00,71,"FALSE"
"1048","3004479342",2018-01-15 09:00:00,39,"FALSE"
"1049","3004479342",2018-01-15 10:00:00,37,"FALSE"
"1050","3004479342",2018-01-15 11:00:00,4,"FALSE"
"1051","3004479342",2018-01-15 12:00:00,9,"FALSE"
"1052","3004479342",2018-01-15 13:00:00,18,"FALSE"
"1053","3004479342",2018-01-15 14:00:00,29,"FALSE"
"1054","3004479342",2018-01-15 15:00:00,20,"FALSE"
"1055","3004479342",2018-01-15 16:00:00,6,"FALSE"
"1056","3004479342",2018-01-15 17:00:00,6,"FALSE"
"1057","3004479342",2018-01-15 18:00:00,15,"FALSE"
"1058","3004479342",2018-01-15 19:00:00,117,"FALSE"
"1059","3004479342",2018-01-15 20:00:00,132,"FALSE"
"1060","3004479342",2018-01-15 21:00:00,63,"FALSE"
"1061","3004479342",2018-01-15 22:00:00,56,"FALSE"
