"","date","block","MeanCountPerHour","MeterCount","HourlyIndexReadingRate"
"1",2018-04-01,"YH_B1",94.9583333333333,99,95.92
"2",2018-04-01,"YH_B2",131.125,135,97.13
"3",2018-04-01,"YH_B3",24.25,25,97
"4",2018-04-01,"YH_B4",86.9166666666667,90,96.57
"5",2018-04-01,"YH_B5",110.208333333333,113,97.53
"6",2018-04-01,"YH_B6",90.9166666666667,92,98.82
"7",2018-04-01,"YH_B7",17.7916666666667,18,98.84
"8",2018-04-02,"YH_B1",94.1666666666667,99,95.12
"9",2018-04-02,"YH_B2",131.833333333333,135,97.65
"10",2018-04-02,"YH_B3",24.7916666666667,25,99.17
"11",2018-04-02,"YH_B4",86.0416666666667,90,95.6
"12",2018-04-02,"YH_B5",109.375,113,96.79
"13",2018-04-02,"YH_B6",89.0833333333333,92,96.83
"14",2018-04-02,"YH_B7",17.75,18,98.61
"15",2018-04-03,"YH_B1",87.9583333333333,99,88.85
"16",2018-04-03,"YH_B2",131.791666666667,135,97.62
"17",2018-04-03,"YH_B3",24.6666666666667,25,98.67
"18",2018-04-03,"YH_B4",81.8333333333333,90,90.93
"19",2018-04-03,"YH_B5",110.25,113,97.57
"20",2018-04-03,"YH_B6",83.9583333333333,92,91.26
"21",2018-04-03,"YH_B7",17.4166666666667,18,96.76
"22",2018-04-04,"YH_B1",82.2916666666667,99,83.12
"23",2018-04-04,"YH_B2",132.041666666667,135,97.81
"24",2018-04-04,"YH_B3",24.7916666666667,25,99.17
"25",2018-04-04,"YH_B4",76.7916666666667,90,85.32
"26",2018-04-04,"YH_B5",110,113,97.35
"27",2018-04-04,"YH_B6",80.625,92,87.64
"28",2018-04-04,"YH_B7",17.3333333333333,18,96.3
"29",2018-04-05,"YH_B1",66.5,99,67.17
"30",2018-04-05,"YH_B2",131.916666666667,135,97.72
"31",2018-04-05,"YH_B3",24.5,25,98
"32",2018-04-05,"YH_B4",57.9583333333333,90,64.4
"33",2018-04-05,"YH_B5",107.875,113,95.46
"34",2018-04-05,"YH_B6",65.2916666666667,92,70.97
"35",2018-04-05,"YH_B7",17.75,18,98.61
"36",2018-04-06,"YH_B1",68.625,99,69.32
"37",2018-04-06,"YH_B2",127.833333333333,135,94.69
"38",2018-04-06,"YH_B3",23.75,25,95
"39",2018-04-06,"YH_B4",64.8333333333333,90,72.04
"40",2018-04-06,"YH_B5",101.166666666667,113,89.53
"41",2018-04-06,"YH_B6",74.3333333333333,92,80.8
"42",2018-04-06,"YH_B7",17.375,18,96.53
"43",2018-04-07,"YH_B1",72.9166666666667,99,73.65
"44",2018-04-07,"YH_B2",130.5,135,96.67
"45",2018-04-07,"YH_B3",23.9583333333333,25,95.83
"46",2018-04-07,"YH_B4",71.7083333333333,90,79.68
"47",2018-04-07,"YH_B5",104.25,113,92.26
"48",2018-04-07,"YH_B6",76.6666666666667,92,83.33
"49",2018-04-07,"YH_B7",17.4583333333333,18,96.99
"50",2018-04-08,"YH_B1",54.8333333333333,99,55.39
"51",2018-04-08,"YH_B2",130.541666666667,135,96.7
"52",2018-04-08,"YH_B3",24.375,25,97.5
"53",2018-04-08,"YH_B4",58.2916666666667,90,64.77
"54",2018-04-08,"YH_B5",105.625,113,93.47
"55",2018-04-08,"YH_B6",62.2083333333333,92,67.62
"56",2018-04-08,"YH_B7",17.875,18,99.31
"57",2018-04-09,"YH_B1",46,99,46.46
"58",2018-04-09,"YH_B2",125.666666666667,135,93.09
"59",2018-04-09,"YH_B3",22.2083333333333,25,88.83
"60",2018-04-09,"YH_B4",43.4166666666667,90,48.24
"61",2018-04-09,"YH_B5",91.75,113,81.19
"62",2018-04-09,"YH_B6",48.4583333333333,92,52.67
"63",2018-04-09,"YH_B7",15.625,18,86.81
"64",2018-04-10,"YH_B1",51.0833333333333,99,51.6
"65",2018-04-10,"YH_B2",125.083333333333,135,92.65
"66",2018-04-10,"YH_B3",22.5833333333333,25,90.33
"67",2018-04-10,"YH_B4",49.7083333333333,90,55.23
"68",2018-04-10,"YH_B5",91.0833333333333,113,80.6
"69",2018-04-10,"YH_B6",52.9166666666667,92,57.52
"70",2018-04-10,"YH_B7",16.875,18,93.75
"71",2018-04-11,"YH_B1",45.875,99,46.34
"72",2018-04-11,"YH_B2",129.541666666667,135,95.96
"73",2018-04-11,"YH_B3",23.5833333333333,25,94.33
"74",2018-04-11,"YH_B4",50.9166666666667,90,56.57
"75",2018-04-11,"YH_B5",95.7083333333333,113,84.7
"76",2018-04-11,"YH_B6",48.2916666666667,92,52.49
"77",2018-04-11,"YH_B7",16.9583333333333,18,94.21
"78",2018-04-12,"YH_B1",47.4166666666667,99,47.9
"79",2018-04-12,"YH_B2",127.708333333333,135,94.6
"80",2018-04-12,"YH_B3",23.4583333333333,25,93.83
"81",2018-04-12,"YH_B4",49.2916666666667,90,54.77
"82",2018-04-12,"YH_B5",94.9166666666667,113,84
"83",2018-04-12,"YH_B6",55.125,92,59.92
"84",2018-04-12,"YH_B7",17.125,18,95.14
"85",2018-04-13,"YH_B1",40.1666666666667,99,40.57
"86",2018-04-13,"YH_B2",126.916666666667,135,94.01
"87",2018-04-13,"YH_B3",23.7083333333333,25,94.83
"88",2018-04-13,"YH_B4",48.75,90,54.17
"89",2018-04-13,"YH_B5",93.7916666666667,113,83
"90",2018-04-13,"YH_B6",45.125,92,49.05
"91",2018-04-13,"YH_B7",16.8333333333333,18,93.52
"92",2018-04-14,"YH_B1",40.5833333333333,99,40.99
"93",2018-04-14,"YH_B2",125.416666666667,135,92.9
"94",2018-04-14,"YH_B3",22.625,25,90.5
"95",2018-04-14,"YH_B4",45.125,90,50.14
"96",2018-04-14,"YH_B5",94.0416666666667,113,83.22
"97",2018-04-14,"YH_B6",51.875,92,56.39
"98",2018-04-14,"YH_B7",16.25,18,90.28
"99",2018-04-15,"YH_B1",42.625,99,43.06
"100",2018-04-15,"YH_B2",128,135,94.81
"101",2018-04-15,"YH_B3",22.7083333333333,25,90.83
"102",2018-04-15,"YH_B4",48,90,53.33
"103",2018-04-15,"YH_B5",94.25,113,83.41
"104",2018-04-15,"YH_B6",54.2083333333333,92,58.92
"105",2018-04-15,"YH_B7",15.6666666666667,18,87.04
"106",2018-04-16,"YH_B1",44.875,99,45.33
"107",2018-04-16,"YH_B2",127.875,135,94.72
"108",2018-04-16,"YH_B3",23.7083333333333,25,94.83
"109",2018-04-16,"YH_B4",44.2916666666667,90,49.21
"110",2018-04-16,"YH_B5",96.5,113,85.4
"111",2018-04-16,"YH_B6",48.6666666666667,92,52.9
"112",2018-04-16,"YH_B7",16.25,18,90.28
"113",2018-04-17,"YH_B1",38.3333333333333,99,38.72
"114",2018-04-17,"YH_B2",126.166666666667,135,93.46
"115",2018-04-17,"YH_B3",23.0416666666667,25,92.17
"116",2018-04-17,"YH_B4",44.9583333333333,90,49.95
"117",2018-04-17,"YH_B5",92.9166666666667,113,82.23
"118",2018-04-17,"YH_B6",45.8333333333333,92,49.82
"119",2018-04-17,"YH_B7",16.75,18,93.06
"120",2018-04-18,"YH_B1",51.4583333333333,99,51.98
"121",2018-04-18,"YH_B2",124,135,91.85
"122",2018-04-18,"YH_B3",22.9583333333333,25,91.83
"123",2018-04-18,"YH_B4",53.4583333333333,90,59.4
"124",2018-04-18,"YH_B5",89.9166666666667,113,79.57
"125",2018-04-18,"YH_B6",54.3333333333333,92,59.06
"126",2018-04-18,"YH_B7",16.125,18,89.58
"127",2018-04-19,"YH_B1",60.875,99,61.49
"128",2018-04-19,"YH_B2",128.916666666667,135,95.49
"129",2018-04-19,"YH_B3",24.2083333333333,25,96.83
"130",2018-04-19,"YH_B4",59.8333333333333,90,66.48
"131",2018-04-19,"YH_B5",105.833333333333,113,93.66
"132",2018-04-19,"YH_B6",67.5416666666667,92,73.41
"133",2018-04-19,"YH_B7",17.5833333333333,18,97.69
"134",2018-04-20,"YH_B1",68.7083333333333,99,69.4
"135",2018-04-20,"YH_B2",129.25,135,95.74
"136",2018-04-20,"YH_B3",24.5,25,98
"137",2018-04-20,"YH_B4",68.75,90,76.39
"138",2018-04-20,"YH_B5",107.416666666667,113,95.06
"139",2018-04-20,"YH_B6",72.6666666666667,92,78.99
"140",2018-04-20,"YH_B7",17.5416666666667,18,97.45
"141",2018-04-21,"YH_B1",67.625,99,68.31
"142",2018-04-21,"YH_B2",131.916666666667,135,97.72
"143",2018-04-21,"YH_B3",24.8333333333333,25,99.33
"144",2018-04-21,"YH_B4",64.5,90,71.67
"145",2018-04-21,"YH_B5",109.75,113,97.12
"146",2018-04-21,"YH_B6",76.875,92,83.56
"147",2018-04-21,"YH_B7",17.875,18,99.31
"148",2018-04-22,"YH_B1",62.4166666666667,99,63.05
"149",2018-04-22,"YH_B2",131,135,97.04
"150",2018-04-22,"YH_B3",24.625,25,98.5
"151",2018-04-22,"YH_B4",64.1666666666667,90,71.3
"152",2018-04-22,"YH_B5",108.416666666667,113,95.94
"153",2018-04-22,"YH_B6",67.5,92,73.37
"154",2018-04-22,"YH_B7",17.9166666666667,18,99.54
"155",2018-04-23,"YH_B1",63.5,99,64.14
"156",2018-04-23,"YH_B2",130.083333333333,135,96.36
"157",2018-04-23,"YH_B3",24.75,25,99
"158",2018-04-23,"YH_B4",63.5416666666667,90,70.6
"159",2018-04-23,"YH_B5",108.125,113,95.69
"160",2018-04-23,"YH_B6",74.2083333333333,92,80.66
"161",2018-04-23,"YH_B7",17.9583333333333,18,99.77
"162",2018-04-24,"YH_B1",63.1666666666667,99,63.8
"163",2018-04-24,"YH_B2",131.375,135,97.31
"164",2018-04-24,"YH_B3",24.7916666666667,25,99.17
"165",2018-04-24,"YH_B4",64.4583333333333,90,71.62
"166",2018-04-24,"YH_B5",109.5,113,96.9
"167",2018-04-24,"YH_B6",72.2916666666667,92,78.58
"168",2018-04-24,"YH_B7",17.5416666666667,18,97.45
"169",2018-04-25,"YH_B1",67.8333333333333,99,68.52
"170",2018-04-25,"YH_B2",130.125,135,96.39
"171",2018-04-25,"YH_B3",24.2916666666667,25,97.17
"172",2018-04-25,"YH_B4",63.7916666666667,90,70.88
"173",2018-04-25,"YH_B5",108.125,113,95.69
"174",2018-04-25,"YH_B6",71.125,92,77.31
"175",2018-04-25,"YH_B7",17.7916666666667,18,98.84
"176",2018-04-26,"YH_B1",72.3333333333333,99,73.06
"177",2018-04-26,"YH_B2",131.583333333333,135,97.47
"178",2018-04-26,"YH_B3",24.25,25,97
"179",2018-04-26,"YH_B4",64.5,90,71.67
"180",2018-04-26,"YH_B5",109.083333333333,113,96.53
"181",2018-04-26,"YH_B6",72.125,92,78.4
"182",2018-04-26,"YH_B7",17.9166666666667,18,99.54
"183",2018-04-27,"YH_B1",65.0833333333333,99,65.74
"184",2018-04-27,"YH_B2",131.5,135,97.41
"185",2018-04-27,"YH_B3",24.75,25,99
"186",2018-04-27,"YH_B4",65.5416666666667,90,72.82
"187",2018-04-27,"YH_B5",108.625,113,96.13
"188",2018-04-27,"YH_B6",73.9166666666667,92,80.34
"189",2018-04-27,"YH_B7",18,18,100
"190",2018-04-28,"YH_B1",58.9166666666667,99,59.51
"191",2018-04-28,"YH_B2",131.708333333333,135,97.56
"192",2018-04-28,"YH_B3",24.5,25,98
"193",2018-04-28,"YH_B4",59.625,90,66.25
"194",2018-04-28,"YH_B5",109.75,113,97.12
"195",2018-04-28,"YH_B6",77.2916666666667,92,84.01
"196",2018-04-28,"YH_B7",17.7916666666667,18,98.84
"197",2018-04-29,"YH_B1",65.6666666666667,99,66.33
"198",2018-04-29,"YH_B2",131.583333333333,135,97.47
"199",2018-04-29,"YH_B3",24.8333333333333,25,99.33
"200",2018-04-29,"YH_B4",61.625,90,68.47
"201",2018-04-29,"YH_B5",108.875,113,96.35
"202",2018-04-29,"YH_B6",80.9583333333333,92,88
"203",2018-04-29,"YH_B7",17.75,18,98.61
"204",2018-04-30,"YH_B1",62.9166666666667,99,63.55
"205",2018-04-30,"YH_B2",131.541666666667,135,97.44
"206",2018-04-30,"YH_B3",24.6666666666667,25,98.67
"207",2018-04-30,"YH_B4",62.2916666666667,90,69.21
"208",2018-04-30,"YH_B5",108.5,113,96.02
"209",2018-04-30,"YH_B6",80.9166666666667,92,87.95
"210",2018-04-30,"YH_B7",17.625,18,97.92
"211",2018-05-01,"YH_B1",69.9166666666667,99,70.62
"212",2018-05-01,"YH_B2",131.625,135,97.5
"213",2018-05-01,"YH_B3",24.9166666666667,25,99.67
"214",2018-05-01,"YH_B4",72.375,90,80.42
"215",2018-05-01,"YH_B5",108.541666666667,113,96.05
"216",2018-05-01,"YH_B6",80,92,86.96
"217",2018-05-01,"YH_B7",17.9583333333333,18,99.77
"218",2018-05-02,"YH_B1",71.3333333333333,99,72.05
"219",2018-05-02,"YH_B2",131.166666666667,135,97.16
"220",2018-05-02,"YH_B3",24.5833333333333,25,98.33
"221",2018-05-02,"YH_B4",65.875,90,73.19
"222",2018-05-02,"YH_B5",109.083333333333,113,96.53
"223",2018-05-02,"YH_B6",81.5,92,88.59
"224",2018-05-02,"YH_B7",17.9583333333333,18,99.77
"225",2018-05-03,"YH_B1",65.2916666666667,99,65.95
"226",2018-05-03,"YH_B2",131.25,135,97.22
"227",2018-05-03,"YH_B3",24.5,25,98
"228",2018-05-03,"YH_B4",64.375,90,71.53
"229",2018-05-03,"YH_B5",108.083333333333,113,95.65
"230",2018-05-03,"YH_B6",74.5,92,80.98
"231",2018-05-03,"YH_B7",17.6666666666667,18,98.15
"232",2018-05-04,"YH_B1",65.4583333333333,99,66.12
"233",2018-05-04,"YH_B2",132.25,135,97.96
"234",2018-05-04,"YH_B3",24.4166666666667,25,97.67
"235",2018-05-04,"YH_B4",62.9166666666667,90,69.91
"236",2018-05-04,"YH_B5",109.291666666667,113,96.72
"237",2018-05-04,"YH_B6",78.375,92,85.19
"238",2018-05-04,"YH_B7",17.75,18,98.61
"239",2018-05-05,"YH_B1",61.8333333333333,99,62.46
"240",2018-05-05,"YH_B2",131.333333333333,135,97.28
"241",2018-05-05,"YH_B3",24.7916666666667,25,99.17
"242",2018-05-05,"YH_B4",61.5416666666667,90,68.38
"243",2018-05-05,"YH_B5",110.375,113,97.68
"244",2018-05-05,"YH_B6",74.0833333333333,92,80.53
"245",2018-05-05,"YH_B7",17.75,18,98.61
"246",2018-05-06,"YH_B1",65.3333333333333,99,65.99
"247",2018-05-06,"YH_B2",131.666666666667,135,97.53
"248",2018-05-06,"YH_B3",24.875,25,99.5
"249",2018-05-06,"YH_B4",63.9583333333333,90,71.06
"250",2018-05-06,"YH_B5",108.291666666667,113,95.83
"251",2018-05-06,"YH_B6",78.25,92,85.05
"252",2018-05-06,"YH_B7",17.9583333333333,18,99.77
"253",2018-05-07,"YH_B1",68.2083333333333,99,68.9
"254",2018-05-07,"YH_B2",131.375,135,97.31
"255",2018-05-07,"YH_B3",24.8333333333333,25,99.33
"256",2018-05-07,"YH_B4",61.5833333333333,90,68.43
"257",2018-05-07,"YH_B5",108.458333333333,113,95.98
"258",2018-05-07,"YH_B6",75.9166666666667,92,82.52
"259",2018-05-07,"YH_B7",17.7916666666667,18,98.84
"260",2018-05-08,"YH_B1",74.1666666666667,99,74.92
"261",2018-05-08,"YH_B2",130.958333333333,135,97.01
"262",2018-05-08,"YH_B3",24.5416666666667,25,98.17
"263",2018-05-08,"YH_B4",67.25,90,74.72
"264",2018-05-08,"YH_B5",108.5,113,96.02
"265",2018-05-08,"YH_B6",79.3333333333333,92,86.23
"266",2018-05-08,"YH_B7",17.7916666666667,18,98.84
"267",2018-05-09,"YH_B1",67.7916666666667,99,68.48
"268",2018-05-09,"YH_B2",130.041666666667,135,96.33
"269",2018-05-09,"YH_B3",24.375,25,97.5
"270",2018-05-09,"YH_B4",64.5416666666667,90,71.71
"271",2018-05-09,"YH_B5",109.333333333333,113,96.76
"272",2018-05-09,"YH_B6",72.75,92,79.08
"273",2018-05-09,"YH_B7",17.7916666666667,18,98.84
"274",2018-05-10,"YH_B1",68.0416666666667,99,68.73
"275",2018-05-10,"YH_B2",131.666666666667,135,97.53
"276",2018-05-10,"YH_B3",24.5833333333333,25,98.33
"277",2018-05-10,"YH_B4",60.375,90,67.08
"278",2018-05-10,"YH_B5",109.708333333333,113,97.09
"279",2018-05-10,"YH_B6",74.0833333333333,92,80.53
"280",2018-05-10,"YH_B7",17.9166666666667,18,99.54
"281",2018-05-11,"YH_B1",65.8333333333333,99,66.5
"282",2018-05-11,"YH_B2",130.875,135,96.94
"283",2018-05-11,"YH_B3",24.75,25,99
"284",2018-05-11,"YH_B4",61.75,90,68.61
"285",2018-05-11,"YH_B5",109.708333333333,113,97.09
"286",2018-05-11,"YH_B6",77.125,92,83.83
"287",2018-05-11,"YH_B7",17.7916666666667,18,98.84
"288",2018-05-12,"YH_B1",65.375,99,66.04
"289",2018-05-12,"YH_B2",132,135,97.78
"290",2018-05-12,"YH_B3",24.375,25,97.5
"291",2018-05-12,"YH_B4",66.375,90,73.75
"292",2018-05-12,"YH_B5",109.916666666667,113,97.27
"293",2018-05-12,"YH_B6",75.25,92,81.79
"294",2018-05-12,"YH_B7",18,18,100
"295",2018-05-13,"YH_B1",59.8333333333333,99,60.44
"296",2018-05-13,"YH_B2",130.958333333333,135,97.01
"297",2018-05-13,"YH_B3",24.4166666666667,25,97.67
"298",2018-05-13,"YH_B4",61.75,90,68.61
"299",2018-05-13,"YH_B5",109.25,113,96.68
"300",2018-05-13,"YH_B6",76.4583333333333,92,83.11
"301",2018-05-13,"YH_B7",17.625,18,97.92
"302",2018-05-14,"YH_B1",59.875,99,60.48
"303",2018-05-14,"YH_B2",130.958333333333,135,97.01
"304",2018-05-14,"YH_B3",24.7916666666667,25,99.17
"305",2018-05-14,"YH_B4",62.4166666666667,90,69.35
"306",2018-05-14,"YH_B5",109.583333333333,113,96.98
"307",2018-05-14,"YH_B6",78.4166666666667,92,85.24
"308",2018-05-14,"YH_B7",17.9583333333333,18,99.77
"309",2018-05-15,"YH_B1",68.125,99,68.81
"310",2018-05-15,"YH_B2",131.458333333333,135,97.38
"311",2018-05-15,"YH_B3",24.9583333333333,25,99.83
"312",2018-05-15,"YH_B4",69.625,90,77.36
"313",2018-05-15,"YH_B5",109.541666666667,113,96.94
"314",2018-05-15,"YH_B6",74.625,92,81.11
"315",2018-05-15,"YH_B7",17.9166666666667,18,99.54
"316",2018-05-16,"YH_B1",65.625,99,66.29
"317",2018-05-16,"YH_B2",130.291666666667,135,96.51
"318",2018-05-16,"YH_B3",24.7083333333333,25,98.83
"319",2018-05-16,"YH_B4",69.5833333333333,90,77.31
"320",2018-05-16,"YH_B5",108.583333333333,113,96.09
"321",2018-05-16,"YH_B6",76.9583333333333,92,83.65
"322",2018-05-16,"YH_B7",17.7083333333333,18,98.38
"323",2018-05-17,"YH_B1",63.75,99,64.39
"324",2018-05-17,"YH_B2",130.333333333333,135,96.54
"325",2018-05-17,"YH_B3",24.5833333333333,25,98.33
