"family_id","service_point_sn","meter_type","site","start_date","end_date","duration","min5flow_ave","severity","status","online_status","Comments"
1841,"3003289696","SUB","Yuhua",2018-05-27,NA,8,1,"Severe","Open","INACTIVE",""
2091,"3001051666","SUB","Yuhua",2018-03-06,NA,90,2,"Severe","Open","INACTIVE",""
2092,"3001053298","SUB","Yuhua",2018-05-28,NA,7,1,"Severe","Open","INACTIVE",""
2089,"3001048273","SUB","Yuhua",2018-04-11,NA,54,3,"Severe","Open","INACTIVE",""
2156,"3003486232","SUB","Yuhua",2018-05-26,NA,9,4,"Severe","Open","INACTIVE",""
2342,"3003303751","SUB","Yuhua",2018-03-31,NA,65,1,"Severe","Open","INACTIVE",""
2370,"3003306635","SUB","Yuhua",2018-03-06,NA,90,3,"Severe","Open","INACTIVE",""
2374,"3003304336","SUB","Yuhua",2018-05-17,NA,18,2,"Severe","Open","INACTIVE",""
1838,"3000673213","SUB","Yuhua",2018-03-06,NA,90,2,"Severe","Open","INACTIVE",""
2129,"3003483600","SUB","Yuhua",2018-03-06,NA,90,7,"Severe","Open","INACTIVE",""
2107,"3003484740","SUB","Yuhua",2018-04-23,NA,121,5,"Severe","Open","INACTIVE",""
2110,"3003487432","SUB","Yuhua",2018-03-06,NA,90,3,"Severe","Open","INACTIVE",""
2172,"3003486270","SUB","Yuhua",2018-03-06,NA,90,9,"Severe","Open","INACTIVE",""
2169,"3003483683","SUB","Yuhua",2018-03-06,NA,90,2,"Severe","Open","INACTIVE",""
2307,"3000703248","SUB","Yuhua",2018-05-15,NA,20,4,"Severe","Open","INACTIVE",""
2309,"3000705658","SUB","Yuhua",2018-04-15,NA,50,2,"Severe","Open","INACTIVE",""
2315,"3000703260","SUB","Yuhua",2018-05-27,NA,8,1,"Severe","Open","INACTIVE",""
2316,"3000704497","SUB","Yuhua",2018-03-06,NA,90,2,"Severe","Open","INACTIVE",""
2319,"3000699017","SUB","Yuhua",2018-06-02,NA,2,19,"Severe","Open","INACTIVE",""
2323,"3000703292","SUB","Yuhua",2018-05-17,NA,18,4,"Severe","Open","INACTIVE",""
2328,"3003304978","SUB","Yuhua",2018-05-07,NA,28,11,"Critical","Open","INACTIVE",""
2350,"3003303762","SUB","Yuhua",2018-03-06,NA,90,10,"Critical","Open","INACTIVE",""
2352,"3003305335","SUB","Yuhua",2018-03-09,NA,87,1,"Severe","Open","INACTIVE",""
2353,"3003306043","SUB","Yuhua",2018-04-12,NA,53,19,"Critical","Open","INACTIVE",""
2348,"3003307258","SUB","Yuhua",2018-04-08,NA,57,9,"Severe","Open","INACTIVE",""
255,"3100249926","SUB","Punggol",2018-05-23,NA,12,5,"Severe","Open","ACTIVE",""
464,"3100159643","SUB","Punggol",2018-05-06,NA,29,1,"Severe","Open","INACTIVE",""
1775,"3004521205","SUB","Punggol",2018-05-11,NA,24,2.67,"Severe","Open","INACTIVE",""
149,"3004521715","SUB","Punggol",2017-03-08,2017-03-14,7,140,"Critical","Close","INACTIVE",""
132,"3004521979","SUB","Punggol",2017-02-04,2017-02-27,24,3.33,"Severe","Close","INACTIVE",""
132,"3004521979","SUB","Punggol",2017-10-14,2018-01-25,104,7.67,"Severe","Close","INACTIVE",""
132,"3004521979","SUB","Punggol",2018-02-05,2018-02-23,19,30.33,"Critical","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2016-03-10,2016-03-13,4,2,"Moderate","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2016-04-01,2016-04-14,14,2.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2016-04-26,2016-10-06,164,9,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-03-15,2017-03-24,10,2.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-04-19,2017-04-24,6,1.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-07-29,2017-08-04,7,2.67,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-08-14,2017-08-24,11,2.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-09-21,2017-09-28,8,4,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-09-03,2017-09-14,12,2.67,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-11-26,2017-12-23,28,1.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2018-01-08,2018-01-15,8,3.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2017-11-07,2017-11-23,17,4.67,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2018-01-18,2018-01-25,8,4.33,"Severe","Close","INACTIVE",""
31,"3004478742","SUB","Punggol",2018-01-28,2018-02-07,11,19.67,"Critical","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2016-12-31,2017-01-05,6,3,"Severe","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2017-02-08,2017-02-14,7,1,"Severe","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2017-02-18,2017-02-22,5,2,"Severe","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2017-03-04,2017-03-13,10,2,"Severe","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2017-04-03,2017-04-06,4,1,"Moderate","Close","INACTIVE",""
35,"3004479927","SUB","Punggol",2017-06-24,2017-06-29,6,1,"Severe","Close","ACTIVE",""
175,"3004522297","SUB","Punggol",2016-05-16,2016-06-08,24,1.67,"Severe","Close","INACTIVE",""
301,"3100250306","SUB","Punggol",2017-03-27,2017-03-30,4,1,"Moderate","Close","INACTIVE",""
301,"3100250306","SUB","Punggol",2018-05-18,2018-05-23,6,3.33,"Severe","Close","INACTIVE",""
1841,"3003289696","SUB","Yuhua",2018-03-21,2018-04-01,12,2,"Severe","Close","INACTIVE",""
1841,"3003289696","SUB","Yuhua",2018-04-05,2018-04-18,14,6,"Severe","Close","INACTIVE",""
166,"3004521473","SUB","Punggol",2016-03-08,2016-05-13,67,10.33,"Critical","Close","INACTIVE",""
316,"3005448483","SUB","Punggol",2016-06-10,2016-07-02,23,2,"Severe","Close","INACTIVE",""
246,"3100250338","SUB","Punggol",2018-04-01,2018-04-08,8,1,"Severe","Close","INACTIVE",""
310,"3005448479","SUB","Punggol",2016-09-01,2016-09-22,22,21,"Critical","Close","INACTIVE",""
310,"3005448479","SUB","Punggol",2016-09-30,2016-10-03,4,2.67,"Moderate","Close","INACTIVE",""
2067,"3000979395","SUB","Yuhua",2018-03-14,2018-03-17,4,2,"Moderate","Close","INACTIVE",""
2092,"3001053298","SUB","Yuhua",2018-05-11,2018-05-17,7,1,"Severe","Close","INACTIVE",""
159,"3004521172","SUB","Punggol",2016-03-15,2016-04-21,38,9,"Severe","Close","INACTIVE",""
2090,"3001049844","SUB","Yuhua",2018-03-17,2018-03-21,5,1,"Severe","Close","INACTIVE",""
2090,"3001049844","SUB","Yuhua",2018-04-02,2018-04-14,13,1,"Severe","Close","INACTIVE",""
2090,"3001049844","SUB","Yuhua",2018-05-10,2018-05-25,16,3,"Severe","Close","INACTIVE",""
1856,"3003288220","SUB","Yuhua",2018-03-14,2018-03-18,5,3,"Severe","Close","INACTIVE",""
1856,"3003288220","SUB","Yuhua",2018-03-25,2018-03-29,5,5,"Severe","Close","INACTIVE",""
27,"3004479266","SUB","Punggol",2016-03-14,2016-05-02,50,30.67,"Critical","Close","INACTIVE",""
2145,"3003483644","SUB","Yuhua",2018-03-29,2018-06-01,65,2,"Severe","Close","INACTIVE",""
1863,"3003286308","SUB","Yuhua",2018-04-11,2018-04-24,14,6,"Severe","Close","INACTIVE",""
2156,"3003486232","SUB","Yuhua",2018-04-20,2018-04-27,8,3,"Severe","Close","INACTIVE",""
1867,"3003286319","SUB","Yuhua",2018-03-06,2018-05-11,67,4,"Severe","Close","INACTIVE",""
1868,"3003288264","SUB","Yuhua",2018-04-05,2018-04-20,16,7,"Severe","Close","INACTIVE",""
26,"3004478970","SUB","Punggol",2016-04-07,2016-04-10,4,4,"Moderate","Close","INACTIVE",""
26,"3004478970","SUB","Punggol",2016-05-13,2016-05-20,8,5.33,"Severe","Close","INACTIVE",""
40,"3004479690","SUB","Punggol",2016-12-12,2016-12-17,6,7,"Severe","Close","INACTIVE",""
40,"3004479690","SUB","Punggol",2017-02-11,2017-02-14,4,1,"Moderate","Close","INACTIVE",""
2446,"3005448783","SUB","Punggol",2018-05-01,2018-05-04,4,1.33,"Moderate","Close","INACTIVE",""
1892,"3003289147","SUB","Yuhua",2018-04-10,2018-04-16,7,2,"Severe","Close","INACTIVE",""
2189,"3001103428","SUB","Yuhua",2018-03-22,2018-03-28,7,1,"Severe","Close","INACTIVE",""
2189,"3001103428","SUB","Yuhua",2018-05-07,2018-05-10,4,1,"Moderate","Close","INACTIVE",""
2189,"3001103428","SUB","Yuhua",2018-05-28,2018-06-02,6,1,"Severe","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-05-05,2016-05-08,4,1.33,"Moderate","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-06-02,2016-06-07,6,3,"Severe","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-06-29,2016-07-11,13,1.67,"Severe","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-07-19,2016-07-30,12,1.33,"Severe","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-09-10,2016-09-13,4,7,"Moderate","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-09-28,2016-10-04,7,3.33,"Severe","Close","INACTIVE",""
179,"3004521783","SUB","Punggol",2016-10-07,2016-11-19,44,4.67,"Severe","Close","INACTIVE",""
1907,"3003286947","SUB","Yuhua",2018-03-14,2018-04-01,19,3,"Severe","Close","INACTIVE",""
1907,"3003286947","SUB","Yuhua",2018-04-14,2018-04-18,5,1,"Severe","Close","INACTIVE",""
1907,"3003286947","SUB","Yuhua",2018-05-01,2018-05-28,28,3,"Severe","Close","INACTIVE",""
19,"3004478696","SUB","Punggol",2016-05-08,2016-05-11,4,88,"Severe","Close","INACTIVE",""
112,"3004521285","SUB","Punggol",2016-10-15,2016-10-18,4,2,"Moderate","Close","INACTIVE",""
112,"3004521285","SUB","Punggol",2016-12-12,2017-01-26,46,2,"Severe","Close","INACTIVE",""
1910,"3003293297","SUB","Yuhua",2018-03-06,2018-03-20,15,3,"Severe","Close","INACTIVE",""
1910,"3003293297","SUB","Yuhua",2018-04-27,2018-05-04,8,7,"Severe","Close","INACTIVE",""
1923,"3003286998","SUB","Yuhua",2018-04-21,2018-04-24,4,1,"Moderate","Close","INACTIVE",""
1924,"3003289668","SUB","Yuhua",2018-03-10,2018-03-14,5,1,"Severe","Close","INACTIVE",""
15,"3004479207","SUB","Punggol",2016-03-21,2016-03-25,5,12,"Critical","Close","INACTIVE",""
15,"3004479207","SUB","Punggol",2016-03-29,2016-04-17,20,12,"Critical","Close","INACTIVE",""
15,"3004479207","SUB","Punggol",2016-05-08,2016-05-13,6,12,"Critical","Close","INACTIVE",""
81,"3004479481","SUB","Punggol",2016-03-08,2016-04-21,45,47.33,"Critical","Close","INACTIVE",""
82,"3004479816","SUB","Punggol",2017-08-02,2017-08-06,5,1,"Severe","Close","INACTIVE",""
2329,"3003305397","SUB","Yuhua",2018-05-01,2018-05-04,4,23,"Severe","Close","INACTIVE",""
2337,"3003306015","SUB","Yuhua",2018-04-18,2018-04-27,10,2,"Severe","Close","INACTIVE",""
42,"3004480243","SUB","Punggol",2017-02-28,2017-05-27,89,1,"Severe","Close","INACTIVE",""
210,"3100250082","SUB","Punggol",2018-04-14,2018-04-19,6,1,"Severe","Close","INACTIVE",""
210,"3100250082","SUB","Punggol",2018-04-27,2018-05-14,18,1,"Severe","Close","INACTIVE",""
211,"3100250142","SUB","Punggol",2016-08-23,2016-09-01,10,1,"Severe","Close","INACTIVE",""
282,"3100250118","SUB","Punggol",2017-08-15,2017-09-02,19,1,"Severe","Close","INACTIVE",""
2366,"3003304315","SUB","Yuhua",2018-04-24,2018-04-27,4,1,"Moderate","Close","INACTIVE",""
2374,"3003304336","SUB","Yuhua",2018-03-24,2018-04-18,26,2,"Severe","Close","INACTIVE",""
2374,"3003304336","SUB","Yuhua",2018-04-27,2018-05-14,18,1,"Severe","Close","INACTIVE",""
49,"3004478784","SUB","Punggol",2016-03-08,2016-04-22,46,43,"Critical","Close","INACTIVE",""
49,"3004478784","SUB","Punggol",2017-07-07,2017-07-10,4,1,"Moderate","Close","ACTIVE",""
49,"3004478784","SUB","Punggol",2017-11-13,2017-11-22,10,1.67,"Severe","Close","ACTIVE",""
49,"3004478784","SUB","Punggol",2017-11-25,2017-12-05,11,2,"Severe","Close","ACTIVE",""
2007,"3003367728","SUB","Yuhua",2018-04-30,2018-05-09,10,2,"Severe","Close","INACTIVE",""
1903,"3003286941","SUB","Yuhua",2018-04-15,2018-04-19,5,2,"Severe","Close","INACTIVE",""
1904,"3003289183","SUB","Yuhua",2018-03-18,2018-03-21,4,3,"Moderate","Close","INACTIVE",""
1904,"3003289183","SUB","Yuhua",2018-04-03,2018-04-14,12,5,"Severe","Close","INACTIVE",""
83,"3004480078","SUB","Punggol",2017-12-29,2018-01-04,7,2,"Severe","Close","ACTIVE",""
143,"3004521705","SUB","Punggol",2016-09-27,2016-09-30,4,3.67,"Moderate","Close","INACTIVE",""
164,"3004520911","SUB","Punggol",2017-12-19,2017-12-31,13,10.33,"Critical","Close","INACTIVE",""
164,"3004520911","SUB","Punggol",2018-01-06,2018-02-19,45,10.67,"Critical","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-03-15,2016-03-28,14,4,"Severe","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-06-10,2016-06-15,6,1.67,"Severe","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-06-18,2016-06-26,9,1.33,"Severe","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-07-21,2016-08-12,23,3.33,"Severe","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-08-15,2016-09-21,38,2,"Severe","Close","INACTIVE",""
165,"3004521189","SUB","Punggol",2016-10-30,2017-02-27,121,5.33,"Severe","Close","INACTIVE",""
34,"3004479661","SUB","Punggol",2016-03-08,2016-05-01,55,29.67,"Critical","Close","INACTIVE",""
34,"3004479661","SUB","Punggol",2017-01-16,2017-02-27,43,7,"Severe","Close","INACTIVE",""
34,"3004479661","SUB","Punggol",2017-06-29,2017-07-12,14,2,"Severe","Close","ACTIVE",""
34,"3004479661","SUB","Punggol",2018-01-10,2018-01-21,12,1,"Severe","Close","ACTIVE",""
34,"3004479661","SUB","Punggol",2018-01-29,2018-02-25,28,1.33,"Severe","Close","ACTIVE",""
2126,"3003487450","SUB","Yuhua",2018-05-24,2018-05-30,7,2,"Severe","Close","INACTIVE",""
